--- Skipping build (BUILD=0). Using existing executable ---
--- 6. Running the Mixed-Precision Executable ---
[DEBUG] using NB=512 (autotune=0)

[DEBUG] --- ENTERING makeMixedPrecisionTiledArray ---
[DEBUG] nb used: 512, nt: 16
[BOUND_EVAL] tile(8,5) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=7.08857e-07 nrmF=2.32027e-10 nrmE+nrmF=7.09089e-07 underflows=143643 scale_groups=16 s_min=8192 s_avg=4.13424e+11 s_max=4.39805e+12
[TILE_TARGET] (8, 5) mx_fp16
--- Tile (8, 5) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 262144, MaxVals: 0.00014304, Mode: block
[BOUND_DECISION] tile(8,5) selected=mx_fp16 reason=ladder_accept step=6 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (8, 5) fp32
[BOUND_SELECT] tile(8,6) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full ranking=legacy mode=block subtile=128
[BOUND_EVAL] tile(8,6) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=2.0202e-06 nrmE=0.000311851 nrmF=0.000909865 nrmE+nrmF=0.00122172 underflows=261984 scale_groups=16 s_min=8192 s_avg=1.67936e+06 s_max=1.67772e+07
[BOUND_EVAL] tile(8,6) fmt=e2m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=1 fmax=7.5 gmin=0.5 tol=2.0202e-06 nrmE=7.79628e-05 nrmF=0.000909865 nrmE+nrmF=0.000987828 underflows=261984 scale_groups=16 s_min=8192 s_avg=1.67936e+06 s_max=1.67772e+07
[BOUND_EVAL] tile(8,6) fmt=e3m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=0.25 fmax=28 gmin=0.125 tol=2.0202e-06 nrmE=0.000155926 nrmF=0.000281467 nrmE+nrmF=0.000437393 underflows=259141 scale_groups=16 s_min=8192 s_avg=1.67936e+06 s_max=1.67772e+07
[BOUND_EVAL] tile(8,6) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=2.0202e-06 nrmE=7.79628e-05 nrmF=2.06617e-05 nrmE+nrmF=9.86245e-05 underflows=235002 scale_groups=16 s_min=8192 s_avg=1.67936e+06 s_max=1.67772e+07
[BOUND_EVAL] tile(8,6) fmt=mx_e5m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=6.10352e-05 fmax=57344 gmin=3.05176e-05 tol=2.0202e-06 nrmE=0.000155926 nrmF=2.25886e-07 nrmE+nrmF=0.000156152 underflows=120752 scale_groups=16 s_min=8192 s_avg=1.67936e+06 s_max=1.67772e+07
[BOUND_EVAL] tile(8,6) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=1.21817e-06 nrmF=0.000709222 nrmE+nrmF=0.00071044 underflows=262052 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(8,6) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=1.21817e-06 nrmF=2.25886e-07 nrmE+nrmF=1.44405e-06 underflows=120752 scale_groups=16 s_min=8192 s_avg=1.67936e+06 s_max=1.67772e+07
[TILE_TARGET] (8, 6) mx_fp16
--- Tile (8, 6) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 262144, MaxVals: 0.000180745, Mode: block
[BOUND_DECISION] tile(8,6) selected=mx_fp16 reason=ladder_accept step=6 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (8, 6) fp32
[BOUND_SELECT] tile(8,7) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full ranking=legacy mode=block subtile=128
[BOUND_EVAL] tile(8,7) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=2.0202e-06 nrmE=0.935802 nrmF=2.85265 nrmE+nrmF=3.78845 underflows=261980 scale_groups=16 s_min=2 s_avg=6.26839e+09 s_max=3.43597e+10
[BOUND_EVAL] tile(8,7) fmt=e2m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=1 fmax=7.5 gmin=0.5 tol=2.0202e-06 nrmE=0.23395 nrmF=2.85265 nrmE+nrmF=3.0866 underflows=261980 scale_groups=16 s_min=2 s_avg=6.26839e+09 s_max=3.43597e+10
[BOUND_EVAL] tile(8,7) fmt=e3m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=0.25 fmax=28 gmin=0.125 tol=2.0202e-06 nrmE=0.467901 nrmF=0.984858 nrmE+nrmF=1.45276 underflows=258857 scale_groups=16 s_min=2 s_avg=6.26839e+09 s_max=3.43597e+10
[BOUND_EVAL] tile(8,7) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=2.0202e-06 nrmE=0.23395 nrmF=0.0386451 nrmE+nrmF=0.272596 underflows=234351 scale_groups=16 s_min=2 s_avg=6.26839e+09 s_max=3.43597e+10
[BOUND_EVAL] tile(8,7) fmt=mx_e5m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=6.10352e-05 fmax=57344 gmin=3.05176e-05 tol=2.0202e-06 nrmE=0.467901 nrmF=2.9548e-09 nrmE+nrmF=0.467901 underflows=128193 scale_groups=16 s_min=2 s_avg=6.26839e+09 s_max=3.43597e+10
[BOUND_EVAL] tile(8,7) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=0.00365548 nrmF=0.00055071 nrmE+nrmF=0.00420619 underflows=259033 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(8,7) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=0.00365548 nrmF=2.9548e-09 nrmE+nrmF=0.00365548 underflows=128193 scale_groups=16 s_min=2 s_avg=6.26839e+09 s_max=3.43597e+10
[BOUND_EVAL] tile(8,7) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=2.0202e-06 nrmE=4.46225e-07 nrmF=0 nrmE+nrmF=4.46225e-07 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (8, 7) fp32
[BOUND_DECISION] tile(8,7) selected=fp32 reason=ladder_accept step=7 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (8, 7) fp32

[DEBUG] Epsilon Ratio for Tile (8, 8): 3.79896
[DEBUG] Source Epsilon / FP32 Epsilon: 1
[DEBUG] Low format cutoff (mx_e4m3): 1.90682e-06 (scale-aware=1)
[TILE_TARGET] (8, 8) fp64
[TILE_DTYPE] (8, 8) fp64
[BOUND_SELECT] tile(9,0) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full ranking=legacy mode=block subtile=128
[BOUND_EVAL] tile(9,0) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=2.0202e-06 nrmE=8.65277e-05 nrmF=0.00029889 nrmE+nrmF=0.000385418 underflows=261959 scale_groups=16 s_min=32768 s_avg=4.35309e+08 s_max=4.29497e+09
[BOUND_EVAL] tile(9,0) fmt=e2m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=1 fmax=7.5 gmin=0.5 tol=2.0202e-06 nrmE=2.16319e-05 nrmF=0.00029889 nrmE+nrmF=0.000320522 underflows=261959 scale_groups=16 s_min=32768 s_avg=4.35309e+08 s_max=4.29497e+09
[BOUND_EVAL] tile(9,0) fmt=e3m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=0.25 fmax=28 gmin=0.125 tol=2.0202e-06 nrmE=4.32638e-05 nrmF=0.00015301 nrmE+nrmF=0.000196273 underflows=256626 scale_groups=16 s_min=32768 s_avg=4.35309e+08 s_max=4.29497e+09
[BOUND_EVAL] tile(9,0) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=2.0202e-06 nrmE=2.16319e-05 nrmF=1.53264e-05 nrmE+nrmF=3.69583e-05 underflows=182222 scale_groups=16 s_min=32768 s_avg=4.35309e+08 s_max=4.29497e+09
[BOUND_EVAL] tile(9,0) fmt=mx_e5m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=6.10352e-05 fmax=57344 gmin=3.05176e-05 tol=2.0202e-06 nrmE=4.32638e-05 nrmF=1.83715e-08 nrmE+nrmF=4.32822e-05 underflows=4262 scale_groups=16 s_min=32768 s_avg=4.35309e+08 s_max=4.29497e+09
[BOUND_EVAL] tile(9,0) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=3.37999e-07 nrmF=0.000341756 nrmE+nrmF=0.000342094 underflows=262144 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(9,0) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=3.37999e-07 nrmF=1.83715e-08 nrmE+nrmF=3.5637e-07 underflows=4262 scale_groups=16 s_min=32768 s_avg=4.35309e+08 s_max=4.29497e+09
[TILE_TARGET] (9, 0) mx_fp16
--- Tile (9, 0) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 262144, MaxVals: 4.34516e-05, Mode: block
[BOUND_DECISION] tile(9,0) selected=mx_fp16 reason=ladder_accept step=6 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (9, 0) fp32
[BOUND_SELECT] tile(9,1) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full ranking=legacy mode=block subtile=128
[BOUND_EVAL] tile(9,1) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=2.0202e-06 nrmE=0.00031419 nrmF=0.000966635 nrmE+nrmF=0.00128083 underflows=261791 scale_groups=16 s_min=16384 s_avg=2.66865e+07 s_max=2.68435e+08
[BOUND_EVAL] tile(9,1) fmt=e2m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=1 fmax=7.5 gmin=0.5 tol=2.0202e-06 nrmE=7.85476e-05 nrmF=0.000966635 nrmE+nrmF=0.00104518 underflows=261791 scale_groups=16 s_min=16384 s_avg=2.66865e+07 s_max=2.68435e+08
[BOUND_EVAL] tile(9,1) fmt=e3m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=0.25 fmax=28 gmin=0.125 tol=2.0202e-06 nrmE=0.000157095 nrmF=0.000425997 nrmE+nrmF=0.000583092 underflows=253358 scale_groups=16 s_min=16384 s_avg=2.66865e+07 s_max=2.68435e+08
[BOUND_EVAL] tile(9,1) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=2.0202e-06 nrmE=7.85476e-05 nrmF=3.8694e-05 nrmE+nrmF=0.000117242 underflows=185922 scale_groups=16 s_min=16384 s_avg=2.66865e+07 s_max=2.68435e+08
[BOUND_EVAL] tile(9,1) fmt=mx_e5m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=6.10352e-05 fmax=57344 gmin=3.05176e-05 tol=2.0202e-06 nrmE=0.000157095 nrmF=5.68284e-08 nrmE+nrmF=0.000157152 underflows=24508 scale_groups=16 s_min=16384 s_avg=2.66865e+07 s_max=2.68435e+08
[BOUND_EVAL] tile(9,1) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=1.22731e-06 nrmF=0.0011561 nrmE+nrmF=0.00115732 underflows=262139 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(9,1) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=1.22731e-06 nrmF=5.68284e-08 nrmE+nrmF=1.28413e-06 underflows=24508 scale_groups=16 s_min=16384 s_avg=2.66865e+07 s_max=2.68435e+08
[TILE_TARGET] (9, 1) mx_fp16
--- Tile (9, 1) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 262144, MaxVals: 6.61837e-05, Mode: block
[BOUND_DECISION] tile(9,1) selected=mx_fp16 reason=ladder_accept step=6 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (9, 1) fp32
[BOUND_SELECT] tile(9,2) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full ranking=legacy mode=block subtile=128
[BOUND_EVAL] tile(9,2) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=2.0202e-06 nrmE=0.198564 nrmF=0.743258 nrmE+nrmF=0.941822 underflows=262022 scale_groups=16 s_min=8 s_avg=179184 s_max=2.09715e+06
[BOUND_EVAL] tile(9,2) fmt=e2m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=1 fmax=7.5 gmin=0.5 tol=2.0202e-06 nrmE=0.049641 nrmF=0.743258 nrmE+nrmF=0.792899 underflows=262022 scale_groups=16 s_min=8 s_avg=179184 s_max=2.09715e+06
[BOUND_EVAL] tile(9,2) fmt=e3m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=0.25 fmax=28 gmin=0.125 tol=2.0202e-06 nrmE=0.099282 nrmF=0.449159 nrmE+nrmF=0.548441 underflows=257140 scale_groups=16 s_min=8 s_avg=179184 s_max=2.09715e+06
[BOUND_EVAL] tile(9,2) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=2.0202e-06 nrmE=0.049641 nrmF=0.0604242 nrmE+nrmF=0.110065 underflows=185721 scale_groups=16 s_min=8 s_avg=179184 s_max=2.09715e+06
[BOUND_EVAL] tile(9,2) fmt=mx_e5m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=6.10352e-05 fmax=57344 gmin=3.05176e-05 tol=2.0202e-06 nrmE=0.099282 nrmF=7.39552e-05 nrmE+nrmF=0.0993559 underflows=5784 scale_groups=16 s_min=8 s_avg=179184 s_max=2.09715e+06
[BOUND_EVAL] tile(9,2) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=0.00077564 nrmF=0.00432656 nrmE+nrmF=0.0051022 underflows=232506 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(9,2) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=0.00077564 nrmF=7.39552e-05 nrmE+nrmF=0.000849595 underflows=5784 scale_groups=16 s_min=8 s_avg=179184 s_max=2.09715e+06
[BOUND_EVAL] tile(9,2) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=2.0202e-06 nrmE=9.46827e-08 nrmF=0 nrmE+nrmF=9.46827e-08 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (9, 2) fp32
[BOUND_DECISION] tile(9,2) selected=fp32 reason=ladder_accept step=7 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (9, 2) fp32
[BOUND_SELECT] tile(9,3) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full ranking=legacy mode=block subtile=128
[BOUND_EVAL] tile(9,3) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=2.0202e-06 nrmE=2.74906 nrmF=8.99052 nrmE+nrmF=11.7396 underflows=261684 scale_groups=16 s_min=2 s_avg=2821.12 s_max=32768
[BOUND_EVAL] tile(9,3) fmt=e2m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=1 fmax=7.5 gmin=0.5 tol=2.0202e-06 nrmE=0.687266 nrmF=8.99052 nrmE+nrmF=9.67779 underflows=261684 scale_groups=16 s_min=2 s_avg=2821.12 s_max=32768
[BOUND_EVAL] tile(9,3) fmt=e3m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=0.25 fmax=28 gmin=0.125 tol=2.0202e-06 nrmE=1.37453 nrmF=4.10475 nrmE+nrmF=5.47928 underflows=253832 scale_groups=16 s_min=2 s_avg=2821.12 s_max=32768
[BOUND_EVAL] tile(9,3) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=2.0202e-06 nrmE=0.687266 nrmF=0.400812 nrmE+nrmF=1.08808 underflows=181494 scale_groups=16 s_min=2 s_avg=2821.12 s_max=32768
[BOUND_EVAL] tile(9,3) fmt=mx_e5m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=6.10352e-05 fmax=57344 gmin=3.05176e-05 tol=2.0202e-06 nrmE=1.37453 nrmF=0.000670077 nrmE+nrmF=1.3752 underflows=18858 scale_groups=16 s_min=2 s_avg=2821.12 s_max=32768
[BOUND_EVAL] tile(9,3) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=0.0107385 nrmF=0.00553912 nrmE+nrmF=0.0162777 underflows=149185 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(9,3) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=0.0107385 nrmF=0.000670077 nrmE+nrmF=0.0114086 underflows=18858 scale_groups=16 s_min=2 s_avg=2821.12 s_max=32768
[BOUND_EVAL] tile(9,3) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=2.0202e-06 nrmE=1.31086e-06 nrmF=0 nrmE+nrmF=1.31086e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (9, 3) fp32
[BOUND_DECISION] tile(9,3) selected=fp32 reason=ladder_accept step=7 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (9, 3) fp32
[BOUND_SELECT] tile(9,4) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full ranking=legacy mode=block subtile=128
[BOUND_EVAL] tile(9,4) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=2.0202e-06 nrmE=1.34826 nrmF=4.28505 nrmE+nrmF=5.63331 underflows=261825 scale_groups=16 s_min=2 s_avg=4.39378e+07 s_max=5.36871e+08
[BOUND_EVAL] tile(9,4) fmt=e2m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=1 fmax=7.5 gmin=0.5 tol=2.0202e-06 nrmE=0.337064 nrmF=4.28505 nrmE+nrmF=4.62212 underflows=261825 scale_groups=16 s_min=2 s_avg=4.39378e+07 s_max=5.36871e+08
[BOUND_EVAL] tile(9,4) fmt=e3m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=0.25 fmax=28 gmin=0.125 tol=2.0202e-06 nrmE=0.674129 nrmF=1.72336 nrmE+nrmF=2.39749 underflows=256624 scale_groups=16 s_min=2 s_avg=4.39378e+07 s_max=5.36871e+08
[BOUND_EVAL] tile(9,4) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=2.0202e-06 nrmE=0.337064 nrmF=0.0975521 nrmE+nrmF=0.434617 underflows=217147 scale_groups=16 s_min=2 s_avg=4.39378e+07 s_max=5.36871e+08
[BOUND_EVAL] tile(9,4) fmt=mx_e5m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=6.10352e-05 fmax=57344 gmin=3.05176e-05 tol=2.0202e-06 nrmE=0.674129 nrmF=1.16437e-05 nrmE+nrmF=0.674141 underflows=87223 scale_groups=16 s_min=2 s_avg=4.39378e+07 s_max=5.36871e+08
[BOUND_EVAL] tile(9,4) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=0.00526663 nrmF=0.00131441 nrmE+nrmF=0.00658104 underflows=251720 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(9,4) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=0.00526663 nrmF=1.16437e-05 nrmE+nrmF=0.00527828 underflows=87223 scale_groups=16 s_min=2 s_avg=4.39378e+07 s_max=5.36871e+08
[BOUND_EVAL] tile(9,4) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=2.0202e-06 nrmE=6.42899e-07 nrmF=0 nrmE+nrmF=6.42899e-07 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (9, 4) fp32
[BOUND_DECISION] tile(9,4) selected=fp32 reason=ladder_accept step=7 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (9, 4) fp32
[BOUND_SELECT] tile(9,5) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full ranking=legacy mode=block subtile=128
[BOUND_EVAL] tile(9,5) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=2.0202e-06 nrmE=5.58185e-06 nrmF=1.57772e-05 nrmE+nrmF=2.1359e-05 underflows=261957 scale_groups=16 s_min=524288 s_avg=1.18086e+09 s_max=8.58993e+09
[BOUND_EVAL] tile(9,5) fmt=e2m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=1 fmax=7.5 gmin=0.5 tol=2.0202e-06 nrmE=1.39546e-06 nrmF=1.57772e-05 nrmE+nrmF=1.71726e-05 underflows=261957 scale_groups=16 s_min=524288 s_avg=1.18086e+09 s_max=8.58993e+09
[BOUND_EVAL] tile(9,5) fmt=e3m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=0.25 fmax=28 gmin=0.125 tol=2.0202e-06 nrmE=2.79093e-06 nrmF=6.46739e-06 nrmE+nrmF=9.25832e-06 underflows=258768 scale_groups=16 s_min=524288 s_avg=1.18086e+09 s_max=8.58993e+09
[BOUND_EVAL] tile(9,5) fmt=mx_e4m3 fits=1 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=2.0202e-06 nrmE=1.39546e-06 nrmF=4.90185e-07 nrmE+nrmF=1.88565e-06 underflows=227787 scale_groups=16 s_min=524288 s_avg=1.18086e+09 s_max=8.58993e+09
[TILE_TARGET] (9, 5) mx_e4m3
--- Tile (9, 5) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 262144, MaxVals: 3.73057e-06, Mode: block
[BOUND_DECISION] tile(9,5) selected=mx_e4m3 reason=ladder_accept step=3 fp32_fit=0 fp16_fit=0 low_fit=1 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (9, 5) fp32
[BOUND_SELECT] tile(9,6) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full ranking=legacy mode=block subtile=128
[BOUND_EVAL] tile(9,6) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=2.0202e-06 nrmE=0.743863 nrmF=2.6605 nrmE+nrmF=3.40437 underflows=261974 scale_groups=16 s_min=2 s_avg=9093.12 s_max=65536
[BOUND_EVAL] tile(9,6) fmt=e2m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=1 fmax=7.5 gmin=0.5 tol=2.0202e-06 nrmE=0.185966 nrmF=2.6605 nrmE+nrmF=2.84647 underflows=261974 scale_groups=16 s_min=2 s_avg=9093.12 s_max=65536
[BOUND_EVAL] tile(9,6) fmt=e3m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=0.25 fmax=28 gmin=0.125 tol=2.0202e-06 nrmE=0.371931 nrmF=1.40195 nrmE+nrmF=1.77388 underflows=258574 scale_groups=16 s_min=2 s_avg=9093.12 s_max=65536
[BOUND_EVAL] tile(9,6) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=2.0202e-06 nrmE=0.185966 nrmF=0.184631 nrmE+nrmF=0.370596 underflows=224455 scale_groups=16 s_min=2 s_avg=9093.12 s_max=65536
[BOUND_EVAL] tile(9,6) fmt=mx_e5m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=6.10352e-05 fmax=57344 gmin=3.05176e-05 tol=2.0202e-06 nrmE=0.371931 nrmF=0.00049296 nrmE+nrmF=0.372424 underflows=67305 scale_groups=16 s_min=2 s_avg=9093.12 s_max=65536
[BOUND_EVAL] tile(9,6) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=0.00290571 nrmF=0.0042887 nrmE+nrmF=0.00719441 underflows=226390 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(9,6) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=0.00290571 nrmF=0.00049296 nrmE+nrmF=0.00339867 underflows=67305 scale_groups=16 s_min=2 s_avg=9093.12 s_max=65536
[BOUND_EVAL] tile(9,6) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=2.0202e-06 nrmE=3.54701e-07 nrmF=0 nrmE+nrmF=3.54701e-07 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (9, 6) fp32
