[DEBUG] using NB=2048 (autotune=0)

[DEBUG] --- ENTERING makeMixedPrecisionTiledArray ---
[DEBUG] nb used: 2048, nt: 16
[BOUND_EVAL] tile(13,4) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.68075e-06 nrmE=1.89381e-06 nrmF=4.42983e-11 nrmE+nrmF=1.89386e-06 underflows=12243 scale_groups=131072 s_min=16384 s_avg=2.02616e+11 s_max=7.03687e+13
[BOUND_EVAL] tile(13,4) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=6.68075e-06 nrmE=0.000121204 nrmF=8.82605e-09 nrmE+nrmF=0.000121213 underflows=22706 scale_groups=131072 s_min=16384 s_avg=2.02616e+11 s_max=7.03687e+13
[TILE_TARGET] (13, 4) mx_fp16
--- Tile (13, 4) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 4194304, MaxVals: 6.43398e-05, Mode: vec1d
[BOUND_DECISION] tile(13,4) selected=mx_fp16 reason=accept_fp16_reject_low step=-1 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (13, 4) fp32
[BOUND_SELECT] tile(13,5) fp32_bucket=fp32 fp16_bucket=mx_fp16 low_bucket=e2m1 low_bound=mx_e4m3 ladder=legacy low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(13,5) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.68075e-06 nrmE=6.19914e-10 nrmF=0 nrmE+nrmF=6.19914e-10 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(13,5) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.68075e-06 nrmE=5.07834e-06 nrmF=0 nrmE+nrmF=5.07834e-06 underflows=0 scale_groups=131072 s_min=16384 s_avg=2.63616e+10 s_max=4.39805e+12
[BOUND_EVAL] tile(13,5) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=6.68075e-06 nrmE=0.000325014 nrmF=7.46045e-07 nrmE+nrmF=0.00032576 underflows=30846 scale_groups=131072 s_min=16384 s_avg=2.63616e+10 s_max=4.39805e+12
[TILE_TARGET] (13, 5) mx_fp16
--- Tile (13, 5) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 4194304, MaxVals: 7.06045e-05, Mode: vec1d
[BOUND_DECISION] tile(13,5) selected=mx_fp16 reason=accept_fp16_reject_low step=-1 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (13, 5) fp32
[BOUND_SELECT] tile(13,6) fp32_bucket=fp32 fp16_bucket=mx_fp16 low_bucket=e2m1 low_bound=mx_e4m3 ladder=legacy low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(13,6) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.68075e-06 nrmE=5.1396e-07 nrmF=0 nrmE+nrmF=5.1396e-07 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(13,6) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.68075e-06 nrmE=0.00421036 nrmF=3.77632e-11 nrmE+nrmF=0.00421036 underflows=296 scale_groups=131072 s_min=8 s_avg=7.22528e+07 s_max=3.43597e+10
[BOUND_EVAL] tile(13,6) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=6.68075e-06 nrmE=0.269463 nrmF=9.36188e-05 nrmE+nrmF=0.269557 underflows=40890 scale_groups=131072 s_min=8 s_avg=7.22528e+07 s_max=3.43597e+10
[TILE_TARGET] (13, 6) fp32
[BOUND_DECISION] tile(13,6) selected=fp32 reason=accept_fp32_reject_fp16 step=-1 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (13, 6) fp32
[BOUND_SELECT] tile(13,7) fp32_bucket=fp32 fp16_bucket=mx_fp16 low_bucket=e2m1 low_bound=mx_e4m3 ladder=legacy low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(13,7) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.68075e-06 nrmE=5.58782e-06 nrmF=0 nrmE+nrmF=5.58782e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(13,7) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.68075e-06 nrmE=0.0457755 nrmF=0 nrmE+nrmF=0.0457755 underflows=0 scale_groups=131072 s_min=2 s_avg=2.36871e+06 s_max=1.07374e+09
[BOUND_EVAL] tile(13,7) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=6.68075e-06 nrmE=2.92963 nrmF=0.00814543 nrmE+nrmF=2.93777 underflows=24829 scale_groups=131072 s_min=2 s_avg=2.36871e+06 s_max=1.07374e+09
[TILE_TARGET] (13, 7) fp32
[BOUND_DECISION] tile(13,7) selected=fp32 reason=accept_fp32_reject_fp16 step=-1 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (13, 7) fp32
[BOUND_SELECT] tile(13,8) fp32_bucket=fp32 fp16_bucket=mx_fp16 low_bucket=e2m1 low_bound=mx_e4m3 ladder=legacy low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(13,8) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.68075e-06 nrmE=6.60647e-07 nrmF=0 nrmE+nrmF=6.60647e-07 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(13,8) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.68075e-06 nrmE=0.00541202 nrmF=3.17131e-11 nrmE+nrmF=0.00541202 underflows=57344 scale_groups=131072 s_min=2 s_avg=8.51319e+13 s_max=9.0072e+15
[BOUND_EVAL] tile(13,8) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=6.68075e-06 nrmE=0.346369 nrmF=2.86958e-10 nrmE+nrmF=0.346369 underflows=117062 scale_groups=131072 s_min=2 s_avg=8.51319e+13 s_max=9.0072e+15
[TILE_TARGET] (13, 8) fp32
[BOUND_DECISION] tile(13,8) selected=fp32 reason=accept_fp32_reject_fp16 step=-1 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (13, 8) fp32
[BOUND_SELECT] tile(13,9) fp32_bucket=fp32 fp16_bucket=mx_fp16 low_bucket=e2m1 low_bound=mx_e4m3 ladder=legacy low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(13,9) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.68075e-06 nrmE=2.43253e-09 nrmF=0 nrmE+nrmF=2.43253e-09 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(13,9) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.68075e-06 nrmE=1.99273e-05 nrmF=0 nrmE+nrmF=1.99273e-05 underflows=0 scale_groups=131072 s_min=2048 s_avg=1.52819e+10 s_max=8.79609e+12
[BOUND_EVAL] tile(13,9) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=6.68075e-06 nrmE=0.00127535 nrmF=4.74149e-06 nrmE+nrmF=0.00128009 underflows=51990 scale_groups=131072 s_min=2048 s_avg=1.52819e+10 s_max=8.79609e+12
[TILE_TARGET] (13, 9) fp32
[BOUND_DECISION] tile(13,9) selected=fp32 reason=accept_fp32_reject_fp16 step=-1 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (13, 9) fp32
[BOUND_SELECT] tile(13,10) fp32_bucket=fp32 fp16_bucket=mx_fp16 low_bucket=e2m1 low_bound=mx_e4m3 ladder=legacy low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(13,10) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.68075e-06 nrmE=1.60426e-09 nrmF=0 nrmE+nrmF=1.60426e-09 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(13,10) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.68075e-06 nrmE=1.31421e-05 nrmF=5.68812e-11 nrmE+nrmF=1.31422e-05 underflows=8192 scale_groups=131072 s_min=2048 s_avg=7.71386e+14 s_max=2.8823e+17
[BOUND_EVAL] tile(13,10) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=6.68075e-06 nrmE=0.000841097 nrmF=2.27327e-10 nrmE+nrmF=0.000841097 underflows=41013 scale_groups=131072 s_min=2048 s_avg=7.71386e+14 s_max=2.8823e+17
[TILE_TARGET] (13, 10) fp32
[BOUND_DECISION] tile(13,10) selected=fp32 reason=accept_fp32_reject_fp16 step=-1 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (13, 10) fp32
[BOUND_SELECT] tile(13,11) fp32_bucket=fp32 fp16_bucket=mx_fp16 low_bucket=e2m1 low_bound=mx_e4m3 ladder=legacy low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(13,11) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.68075e-06 nrmE=1.98992e-09 nrmF=0 nrmE+nrmF=1.98992e-09 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(13,11) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.68075e-06 nrmE=1.63014e-05 nrmF=0 nrmE+nrmF=1.63014e-05 underflows=0 scale_groups=131072 s_min=2048 s_avg=4.52895e+11 s_max=5.6295e+14
[BOUND_EVAL] tile(13,11) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=6.68075e-06 nrmE=0.00104329 nrmF=3.4605e-06 nrmE+nrmF=0.00104675 underflows=75567 scale_groups=131072 s_min=2048 s_avg=4.52895e+11 s_max=5.6295e+14
[TILE_TARGET] (13, 11) fp32
[BOUND_DECISION] tile(13,11) selected=fp32 reason=accept_fp32_reject_fp16 step=-1 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (13, 11) fp32
[BOUND_SELECT] tile(13,12) fp32_bucket=fp32 fp16_bucket=mx_fp16 low_bucket=e2m1 low_bound=mx_e4m3 ladder=legacy low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(13,12) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.68075e-06 nrmE=6.12331e-06 nrmF=0 nrmE+nrmF=6.12331e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(13,12) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.68075e-06 nrmE=0.0501621 nrmF=9.29945e-11 nrmE+nrmF=0.0501621 underflows=2413 scale_groups=131072 s_min=2 s_avg=1.96497e+08 s_max=2.74878e+11
[BOUND_EVAL] tile(13,12) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=6.68075e-06 nrmE=3.21038 nrmF=0.0100729 nrmE+nrmF=3.22045 underflows=99261 scale_groups=131072 s_min=2 s_avg=1.96497e+08 s_max=2.74878e+11
[TILE_TARGET] (13, 12) fp32
[BOUND_DECISION] tile(13,12) selected=fp32 reason=accept_fp32_reject_fp16 step=-1 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (13, 12) fp32

[DEBUG] Epsilon Ratio for Tile (13, 13): 3.77927
[DEBUG] Source Epsilon / FP32 Epsilon: 0.838861
[DEBUG] Low format cutoff (e2m1): 4e-07 (scale-aware=0)
[TILE_TARGET] (13, 13) fp64
[TILE_DTYPE] (13, 13) fp64
[BOUND_SELECT] tile(14,0) fp32_bucket=fp32 fp16_bucket=mx_fp16 low_bucket=e2m1 low_bound=mx_e4m3 ladder=legacy low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(14,0) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.68075e-06 nrmE=6.20557e-16 nrmF=0 nrmE+nrmF=6.20557e-16 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(14,0) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.68075e-06 nrmE=5.08361e-12 nrmF=0 nrmE+nrmF=5.08361e-12 underflows=0 scale_groups=131072 s_min=4.29497e+09 s_avg=1.46868e+17 s_max=7.3787e+19
[BOUND_EVAL] tile(14,0) fmt=mx_e4m3 fits=1 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=6.68075e-06 nrmE=3.25351e-10 nrmF=3.62178e-14 nrmE+nrmF=3.25387e-10 underflows=16107 scale_groups=131072 s_min=4.29497e+09 s_avg=1.46868e+17 s_max=7.3787e+19
[TILE_TARGET] (14, 0) e2m1
--- Tile (14, 0) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 4194304, MaxVals: 2.35097e-10, Mode: vec1d
[BOUND_DECISION] tile(14,0) selected=e2m1 reason=accept_low step=-1 fp32_fit=1 fp16_fit=0 low_fit=1 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (14, 0) fp32
[BOUND_SELECT] tile(14,1) fp32_bucket=fp32 fp16_bucket=mx_fp16 low_bucket=e2m1 low_bound=mx_e4m3 ladder=legacy low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(14,1) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.68075e-06 nrmE=1.74225e-14 nrmF=0 nrmE+nrmF=1.74225e-14 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(14,1) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.68075e-06 nrmE=1.42725e-10 nrmF=0 nrmE+nrmF=1.42725e-10 underflows=0 scale_groups=131072 s_min=2.68435e+08 s_avg=1.27896e+15 s_max=2.8823e+17
[BOUND_EVAL] tile(14,1) fmt=mx_e4m3 fits=1 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=6.68075e-06 nrmE=9.13439e-09 nrmF=9.81303e-12 nrmE+nrmF=9.1442e-09 underflows=17385 scale_groups=131072 s_min=2.68435e+08 s_avg=1.27896e+15 s_max=2.8823e+17
[TILE_TARGET] (14, 1) e2m1
--- Tile (14, 1) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 4194304, MaxVals: 4.19308e-09, Mode: vec1d
[BOUND_DECISION] tile(14,1) selected=e2m1 reason=accept_low step=-1 fp32_fit=1 fp16_fit=0 low_fit=1 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (14, 1) fp32
[BOUND_SELECT] tile(14,2) fp32_bucket=fp32 fp16_bucket=mx_fp16 low_bucket=e2m1 low_bound=mx_e4m3 ladder=legacy low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(14,2) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.68075e-06 nrmE=8.42384e-13 nrmF=0 nrmE+nrmF=8.42384e-13 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(14,2) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.68075e-06 nrmE=6.90081e-09 nrmF=2.37319e-15 nrmE+nrmF=6.90082e-09 underflows=9832 scale_groups=131072 s_min=4.1943e+06 s_avg=2.87421e+14 s_max=2.8823e+17
[BOUND_EVAL] tile(14,2) fmt=mx_e4m3 fits=1 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=6.68075e-06 nrmE=4.41652e-07 nrmF=3.0062e-10 nrmE+nrmF=4.41953e-07 underflows=72550 scale_groups=131072 s_min=4.1943e+06 s_avg=2.87421e+14 s_max=2.8823e+17
[TILE_TARGET] (14, 2) e2m1
--- Tile (14, 2) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 4194304, MaxVals: 3.74363e-07, Mode: vec1d
[BOUND_DECISION] tile(14,2) selected=e2m1 reason=accept_low step=-1 fp32_fit=1 fp16_fit=0 low_fit=1 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (14, 2) fp32
[BOUND_SELECT] tile(14,3) fp32_bucket=fp32 fp16_bucket=mx_fp16 low_bucket=e2m1 low_bound=mx_e4m3 ladder=legacy low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(14,3) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.68075e-06 nrmE=1.18189e-10 nrmF=0 nrmE+nrmF=1.18189e-10 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(14,3) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.68075e-06 nrmE=9.68206e-07 nrmF=0 nrmE+nrmF=9.68206e-07 underflows=0 scale_groups=131072 s_min=32768 s_avg=2.37584e+11 s_max=7.03687e+13
[BOUND_EVAL] tile(14,3) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=6.68075e-06 nrmE=6.19652e-05 nrmF=1.83037e-08 nrmE+nrmF=6.19835e-05 underflows=71368 scale_groups=131072 s_min=32768 s_avg=2.37584e+11 s_max=7.03687e+13
[TILE_TARGET] (14, 3) mx_fp16
--- Tile (14, 3) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 4194304, MaxVals: 4.18872e-05, Mode: vec1d
[BOUND_DECISION] tile(14,3) selected=mx_fp16 reason=accept_fp16_reject_low step=-1 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (14, 3) fp32
[BOUND_SELECT] tile(14,4) fp32_bucket=fp32 fp16_bucket=mx_fp16 low_bucket=e2m1 low_bound=mx_e4m3 ladder=legacy low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(14,4) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.68075e-06 nrmE=2.08152e-10 nrmF=0 nrmE+nrmF=2.08152e-10 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(14,4) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.68075e-06 nrmE=1.70518e-06 nrmF=1.06243e-11 nrmE+nrmF=1.70519e-06 underflows=14336 scale_groups=131072 s_min=16384 s_avg=2.67448e+14 s_max=3.60288e+16
[BOUND_EVAL] tile(14,4) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=6.68075e-06 nrmE=0.000109132 nrmF=1.09266e-10 nrmE+nrmF=0.000109132 underflows=29268 scale_groups=131072 s_min=16384 s_avg=2.67448e+14 s_max=3.60288e+16
[TILE_TARGET] (14, 4) mx_fp16
--- Tile (14, 4) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 4194304, MaxVals: 6.56514e-05, Mode: vec1d
[BOUND_DECISION] tile(14,4) selected=mx_fp16 reason=accept_fp16_reject_low step=-1 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (14, 4) fp32
[BOUND_SELECT] tile(14,5) fp32_bucket=fp32 fp16_bucket=mx_fp16 low_bucket=e2m1 low_bound=mx_e4m3 ladder=legacy low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(14,5) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.68075e-06 nrmE=6.32641e-14 nrmF=0 nrmE+nrmF=6.32641e-14 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(14,5) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.68075e-06 nrmE=5.1826e-10 nrmF=0 nrmE+nrmF=5.1826e-10 underflows=0 scale_groups=131072 s_min=6.71089e+07 s_avg=1.15113e+15 s_max=5.76461e+17
[BOUND_EVAL] tile(14,5) fmt=mx_e4m3 fits=1 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=6.68075e-06 nrmE=3.31686e-08 nrmF=5.3438e-11 nrmE+nrmF=3.32221e-08 underflows=36153 scale_groups=131072 s_min=6.71089e+07 s_avg=1.15113e+15 s_max=5.76461e+17
[TILE_TARGET] (14, 5) e2m1
--- Tile (14, 5) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 4194304, MaxVals: 1.60388e-08, Mode: vec1d
[BOUND_DECISION] tile(14,5) selected=e2m1 reason=accept_low step=-1 fp32_fit=1 fp16_fit=0 low_fit=1 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (14, 5) fp32
[BOUND_SELECT] tile(14,6) fp32_bucket=fp32 fp16_bucket=mx_fp16 low_bucket=e2m1 low_bound=mx_e4m3 ladder=legacy low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(14,6) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.68075e-06 nrmE=5.98602e-10 nrmF=0 nrmE+nrmF=5.98602e-10 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(14,6) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.68075e-06 nrmE=4.90375e-06 nrmF=0 nrmE+nrmF=4.90375e-06 underflows=0 scale_groups=131072 s_min=16384 s_avg=1.83105e+11 s_max=2.81475e+14
[BOUND_EVAL] tile(14,6) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=6.68075e-06 nrmE=0.00031384 nrmF=3.40392e-07 nrmE+nrmF=0.00031418 underflows=24782 scale_groups=131072 s_min=16384 s_avg=1.83105e+11 s_max=2.81475e+14
[TILE_TARGET] (14, 6) mx_fp16
--- Tile (14, 6) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 4194304, MaxVals: 6.97358e-05, Mode: vec1d
[BOUND_DECISION] tile(14,6) selected=mx_fp16 reason=accept_fp16_reject_low step=-1 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (14, 6) fp32
[BOUND_SELECT] tile(14,7) fp32_bucket=fp32 fp16_bucket=mx_fp16 low_bucket=e2m1 low_bound=mx_e4m3 ladder=legacy low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(14,7) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.68075e-06 nrmE=8.47421e-10 nrmF=0 nrmE+nrmF=8.47421e-10 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(14,7) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.68075e-06 nrmE=6.94207e-06 nrmF=0 nrmE+nrmF=6.94207e-06 underflows=0 scale_groups=131072 s_min=8192 s_avg=1.71193e+11 s_max=7.03687e+13
[BOUND_EVAL] tile(14,7) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=6.68075e-06 nrmE=0.000444293 nrmF=4.7559e-07 nrmE+nrmF=0.000444768 underflows=29447 scale_groups=131072 s_min=8192 s_avg=1.71193e+11 s_max=7.03687e+13
[TILE_TARGET] (14, 7) fp32
[BOUND_DECISION] tile(14,7) selected=fp32 reason=accept_fp32_reject_fp16 step=-1 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (14, 7) fp32
