[DEBUG] using NB=4096 (autotune=0)

[DEBUG] --- ENTERING makeMixedPrecisionTiledArray ---
[DEBUG] nb used: 4096, nt: 24
[BOUND_EVAL] tile(12,4) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=34.8829 nrmF=59.0086 nrmE+nrmF=93.8915 underflows=10942879 scale_groups=524288 s_min=2 s_avg=9.40946e+11 s_max=1.80144e+16
[BOUND_EVAL] tile(12,4) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132864 nrmE=8.72072 nrmF=0.122953 nrmE+nrmF=8.84367 underflows=106317 scale_groups=524288 s_min=2 s_avg=9.40946e+11 s_max=1.80144e+16
[BOUND_EVAL] tile(12,4) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132864 nrmE=0.136261 nrmF=0 nrmE+nrmF=0.136261 underflows=0 scale_groups=524288 s_min=2 s_avg=9.40946e+11 s_max=1.80144e+16
[BOUND_EVAL] tile(12,4) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=0.00132864 nrmE=1.66334e-05 nrmF=0 nrmE+nrmF=1.66334e-05 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (12, 4) fp32
[BOUND_DECISION] tile(12,4) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (12, 4) fp32
[BOUND_SELECT] tile(12,5) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(12,5) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=7.47285 nrmF=14.702 nrmE+nrmF=22.1748 underflows=12393458 scale_groups=524288 s_min=2 s_avg=4.58986e+08 s_max=2.19902e+12
[BOUND_EVAL] tile(12,5) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132864 nrmE=1.86821 nrmF=0.00167886 nrmE+nrmF=1.86989 underflows=28733 scale_groups=524288 s_min=2 s_avg=4.58986e+08 s_max=2.19902e+12
[BOUND_EVAL] tile(12,5) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132864 nrmE=0.0291908 nrmF=0 nrmE+nrmF=0.0291908 underflows=0 scale_groups=524288 s_min=2 s_avg=4.58986e+08 s_max=2.19902e+12
[BOUND_EVAL] tile(12,5) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=0.00132864 nrmE=3.56333e-06 nrmF=0 nrmE+nrmF=3.56333e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (12, 5) fp32
[BOUND_DECISION] tile(12,5) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (12, 5) fp32
[BOUND_SELECT] tile(12,6) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(12,6) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=0.00255349 nrmF=0.0051845 nrmE+nrmF=0.00773799 underflows=12020410 scale_groups=524288 s_min=8192 s_avg=1.28477e+14 s_max=7.20576e+16
[BOUND_EVAL] tile(12,6) fmt=mx_e4m3 fits=1 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132864 nrmE=0.000638372 nrmF=2.0286e-08 nrmE+nrmF=0.000638393 underflows=158774 scale_groups=524288 s_min=8192 s_avg=1.28477e+14 s_max=7.20576e+16
[TILE_TARGET] (12, 6) mx_e4m3
--- Tile (12, 6) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 16777216, MaxVals: 0.0002313, Mode: vec1d
[BOUND_DECISION] tile(12,6) selected=mx_e4m3 reason=ladder_accept step=1 fp32_fit=0 fp16_fit=0 low_fit=1 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (12, 6) fp32
[BOUND_SELECT] tile(12,7) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(12,7) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=1.47651e-05 nrmF=2.45909e-05 nrmE+nrmF=3.9356e-05 underflows=11535667 scale_groups=524288 s_min=524288 s_avg=3.93801e+16 s_max=3.68935e+19
[TILE_TARGET] (12, 7) e2m1
--- Tile (12, 7) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 2.28741e-06, Mode: vec1d
[BOUND_DECISION] tile(12,7) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (12, 7) fp32
[BOUND_SELECT] tile(12,8) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(12,8) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=0.000645125 nrmF=0.000957256 nrmE+nrmF=0.00160238 underflows=12027498 scale_groups=524288 s_min=16384 s_avg=1.82603e+17 s_max=1.47574e+20
[BOUND_EVAL] tile(12,8) fmt=mx_e4m3 fits=1 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132864 nrmE=0.000161281 nrmF=1.14342e-06 nrmE+nrmF=0.000162425 underflows=33171 scale_groups=524288 s_min=16384 s_avg=1.82603e+17 s_max=1.47574e+20
[TILE_TARGET] (12, 8) mx_e4m3
--- Tile (12, 8) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 16777216, MaxVals: 9.53295e-05, Mode: vec1d
[BOUND_DECISION] tile(12,8) selected=mx_e4m3 reason=ladder_accept step=1 fp32_fit=0 fp16_fit=0 low_fit=1 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (12, 8) fp32
[BOUND_SELECT] tile(12,9) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(12,9) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=0.00110409 nrmF=0.00215838 nrmE+nrmF=0.00326247 underflows=12072169 scale_groups=524288 s_min=16384 s_avg=3.68691e+14 s_max=1.15292e+18
[BOUND_EVAL] tile(12,9) fmt=mx_e4m3 fits=1 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132864 nrmE=0.000276022 nrmF=3.72471e-06 nrmE+nrmF=0.000279747 underflows=126386 scale_groups=524288 s_min=16384 s_avg=3.68691e+14 s_max=1.15292e+18
[TILE_TARGET] (12, 9) mx_e4m3
--- Tile (12, 9) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 16777216, MaxVals: 9.82779e-05, Mode: vec1d
[BOUND_DECISION] tile(12,9) selected=mx_e4m3 reason=ladder_accept step=1 fp32_fit=0 fp16_fit=0 low_fit=1 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (12, 9) fp32
[BOUND_SELECT] tile(12,10) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(12,10) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=0.00911673 nrmF=0.0151189 nrmE+nrmF=0.0242356 underflows=12563975 scale_groups=524288 s_min=1024 s_avg=3.13084e+14 s_max=2.8823e+17
[BOUND_EVAL] tile(12,10) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132864 nrmE=0.00227918 nrmF=3.53649e-06 nrmE+nrmF=0.00228272 underflows=13481 scale_groups=524288 s_min=1024 s_avg=3.13084e+14 s_max=2.8823e+17
[BOUND_EVAL] tile(12,10) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132864 nrmE=3.56122e-05 nrmF=0 nrmE+nrmF=3.56122e-05 underflows=0 scale_groups=524288 s_min=1024 s_avg=3.13084e+14 s_max=2.8823e+17
[TILE_TARGET] (12, 10) mx_fp16
--- Tile (12, 10) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 16777216, MaxVals: 0.00191618, Mode: vec1d
[BOUND_DECISION] tile(12,10) selected=mx_fp16 reason=ladder_accept step=2 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (12, 10) fp32
[BOUND_SELECT] tile(12,11) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(12,11) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=4.79317 nrmF=6.86296 nrmE+nrmF=11.6561 underflows=11770024 scale_groups=524288 s_min=2 s_avg=2.34757e+15 s_max=5.76461e+17
[BOUND_EVAL] tile(12,11) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132864 nrmE=1.19829 nrmF=0.000892943 nrmE+nrmF=1.19919 underflows=98204 scale_groups=524288 s_min=2 s_avg=2.34757e+15 s_max=5.76461e+17
[BOUND_EVAL] tile(12,11) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132864 nrmE=0.0187233 nrmF=0 nrmE+nrmF=0.0187233 underflows=0 scale_groups=524288 s_min=2 s_avg=2.34757e+15 s_max=5.76461e+17
[BOUND_EVAL] tile(12,11) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=0.00132864 nrmE=2.28556e-06 nrmF=0 nrmE+nrmF=2.28556e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (12, 11) fp32
[BOUND_DECISION] tile(12,11) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (12, 11) fp32

[DEBUG] Epsilon Ratio for Tile (12, 12): 4.51207
[DEBUG] Source Epsilon / FP32 Epsilon: 83.8861
[DEBUG] Low format cutoff (mx_e4m3): 0.000159955 (scale-aware=1)
[TILE_TARGET] (12, 12) fp64
[TILE_DTYPE] (12, 12) fp64
[BOUND_SELECT] tile(13,0) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(13,0) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=3.9721e-05 nrmF=6.22484e-05 nrmE+nrmF=0.000101969 underflows=8613934 scale_groups=524288 s_min=524288 s_avg=7.11265e+10 s_max=8.79609e+12
[TILE_TARGET] (13, 0) e2m1
--- Tile (13, 0) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 2.22815e-06, Mode: vec1d
[BOUND_DECISION] tile(13,0) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (13, 0) fp32
[BOUND_SELECT] tile(13,1) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(13,1) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=0.00146478 nrmF=0.00210879 nrmE+nrmF=0.00357357 underflows=9131384 scale_groups=524288 s_min=16384 s_avg=2.71647e+11 s_max=1.40737e+14
[BOUND_EVAL] tile(13,1) fmt=mx_e4m3 fits=1 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132864 nrmE=0.000366195 nrmF=4.69681e-07 nrmE+nrmF=0.000366664 underflows=130479 scale_groups=524288 s_min=16384 s_avg=2.71647e+11 s_max=1.40737e+14
[TILE_TARGET] (13, 1) mx_e4m3
--- Tile (13, 1) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 16777216, MaxVals: 6.99576e-05, Mode: vec1d
[BOUND_DECISION] tile(13,1) selected=mx_e4m3 reason=ladder_accept step=1 fp32_fit=0 fp16_fit=0 low_fit=1 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (13, 1) fp32
[BOUND_SELECT] tile(13,2) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(13,2) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=0.00386649 nrmF=0.0063681 nrmE+nrmF=0.0102346 underflows=10563960 scale_groups=524288 s_min=16384 s_avg=2.69102e+11 s_max=2.81475e+14
[BOUND_EVAL] tile(13,2) fmt=mx_e4m3 fits=1 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132864 nrmE=0.000966621 nrmF=2.13988e-05 nrmE+nrmF=0.00098802 underflows=45745 scale_groups=524288 s_min=16384 s_avg=2.69102e+11 s_max=2.81475e+14
[TILE_TARGET] (13, 2) mx_e4m3
--- Tile (13, 2) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 16777216, MaxVals: 7.20345e-05, Mode: vec1d
[BOUND_DECISION] tile(13,2) selected=mx_e4m3 reason=ladder_accept step=1 fp32_fit=0 fp16_fit=0 low_fit=1 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (13, 2) fp32
[BOUND_SELECT] tile(13,3) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(13,3) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=0.137497 nrmF=0.208134 nrmE+nrmF=0.345631 underflows=9191986 scale_groups=524288 s_min=128 s_avg=5.50581e+07 s_max=2.74878e+11
[BOUND_EVAL] tile(13,3) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132864 nrmE=0.0343743 nrmF=0.00101624 nrmE+nrmF=0.0353905 underflows=83810 scale_groups=524288 s_min=128 s_avg=5.50581e+07 s_max=2.74878e+11
[BOUND_EVAL] tile(13,3) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132864 nrmE=0.000537098 nrmF=8.11908e-09 nrmE+nrmF=0.000537106 underflows=76 scale_groups=524288 s_min=128 s_avg=5.50581e+07 s_max=2.74878e+11
[TILE_TARGET] (13, 3) mx_fp16
--- Tile (13, 3) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 16777216, MaxVals: 0.0080982, Mode: vec1d
[BOUND_DECISION] tile(13,3) selected=mx_fp16 reason=ladder_accept step=2 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (13, 3) fp32
[BOUND_SELECT] tile(13,4) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(13,4) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=7.23954 nrmF=11.2931 nrmE+nrmF=18.5327 underflows=9610953 scale_groups=524288 s_min=2 s_avg=6.39872e+07 s_max=6.87195e+10
[BOUND_EVAL] tile(13,4) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132864 nrmE=1.80988 nrmF=0.00468772 nrmE+nrmF=1.81457 underflows=108448 scale_groups=524288 s_min=2 s_avg=6.39872e+07 s_max=6.87195e+10
[BOUND_EVAL] tile(13,4) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132864 nrmE=0.0282794 nrmF=0 nrmE+nrmF=0.0282794 underflows=0 scale_groups=524288 s_min=2 s_avg=6.39872e+07 s_max=6.87195e+10
[BOUND_EVAL] tile(13,4) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=0.00132864 nrmE=3.45208e-06 nrmF=0 nrmE+nrmF=3.45208e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (13, 4) fp32
[BOUND_DECISION] tile(13,4) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (13, 4) fp32
[BOUND_SELECT] tile(13,5) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(13,5) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=32.9024 nrmF=57.7485 nrmE+nrmF=90.6509 underflows=11456329 scale_groups=524288 s_min=2 s_avg=1.39884e+08 s_max=1.37439e+11
[BOUND_EVAL] tile(13,5) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132864 nrmE=8.22561 nrmF=0.11754 nrmE+nrmF=8.34315 underflows=20434 scale_groups=524288 s_min=2 s_avg=1.39884e+08 s_max=1.37439e+11
[BOUND_EVAL] tile(13,5) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132864 nrmE=0.128525 nrmF=0 nrmE+nrmF=0.128525 underflows=0 scale_groups=524288 s_min=2 s_avg=1.39884e+08 s_max=1.37439e+11
[BOUND_EVAL] tile(13,5) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=0.00132864 nrmE=1.56891e-05 nrmF=0 nrmE+nrmF=1.56891e-05 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (13, 5) fp32
[BOUND_DECISION] tile(13,5) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (13, 5) fp32
[BOUND_SELECT] tile(13,6) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(13,6) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=4.9516 nrmF=9.93224 nrmE+nrmF=14.8838 underflows=11625726 scale_groups=524288 s_min=2 s_avg=1.27536e+14 s_max=1.44115e+17
[BOUND_EVAL] tile(13,6) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132864 nrmE=1.2379 nrmF=3.41876e-07 nrmE+nrmF=1.2379 underflows=165033 scale_groups=524288 s_min=2 s_avg=1.27536e+14 s_max=1.44115e+17
[BOUND_EVAL] tile(13,6) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132864 nrmE=0.0193422 nrmF=3.15225e-07 nrmE+nrmF=0.0193425 underflows=94208 scale_groups=524288 s_min=2 s_avg=1.27536e+14 s_max=1.44115e+17
[BOUND_EVAL] tile(13,6) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=0.00132864 nrmE=2.36111e-06 nrmF=0 nrmE+nrmF=2.36111e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (13, 6) fp32
[BOUND_DECISION] tile(13,6) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (13, 6) fp32
[BOUND_SELECT] tile(13,7) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(13,7) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=0.000950695 nrmF=0.00157593 nrmE+nrmF=0.00252663 underflows=11415222 scale_groups=524288 s_min=32768 s_avg=3.01107e+16 s_max=7.3787e+19
[BOUND_EVAL] tile(13,7) fmt=mx_e4m3 fits=1 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132864 nrmE=0.000237674 nrmF=1.17248e-06 nrmE+nrmF=0.000238846 underflows=51767 scale_groups=524288 s_min=32768 s_avg=3.01107e+16 s_max=7.3787e+19
[TILE_TARGET] (13, 7) mx_e4m3
--- Tile (13, 7) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 16777216, MaxVals: 5.87396e-05, Mode: vec1d
[BOUND_DECISION] tile(13,7) selected=mx_e4m3 reason=ladder_accept step=1 fp32_fit=0 fp16_fit=0 low_fit=1 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (13, 7) fp32
[BOUND_SELECT] tile(13,8) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(13,8) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=4.54768e-06 nrmF=9.10438e-06 nrmE+nrmF=1.36521e-05 underflows=12045200 scale_groups=524288 s_min=2.09715e+06 s_avg=1.24025e+17 s_max=1.47574e+20
[TILE_TARGET] (13, 8) e2m1
--- Tile (13, 8) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 5.24482e-07, Mode: vec1d
[BOUND_DECISION] tile(13,8) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (13, 8) fp32
[BOUND_SELECT] tile(13,9) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(13,9) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=1.27117 nrmF=2.69739 nrmE+nrmF=3.96855 underflows=12026589 scale_groups=524288 s_min=8 s_avg=1.69395e+14 s_max=1.15292e+18
[BOUND_EVAL] tile(13,9) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132864 nrmE=0.317792 nrmF=0.00209798 nrmE+nrmF=0.319889 underflows=101770 scale_groups=524288 s_min=8 s_avg=1.69395e+14 s_max=1.15292e+18
[BOUND_EVAL] tile(13,9) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132864 nrmE=0.00496549 nrmF=5.65429e-09 nrmE+nrmF=0.0049655 underflows=81920 scale_groups=524288 s_min=8 s_avg=1.69395e+14 s_max=1.15292e+18
[BOUND_EVAL] tile(13,9) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=0.00132864 nrmE=6.06139e-07 nrmF=0 nrmE+nrmF=6.06139e-07 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (13, 9) fp32
[BOUND_DECISION] tile(13,9) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (13, 9) fp32
[BOUND_SELECT] tile(13,10) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(13,10) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=2.19902 nrmF=4.27276 nrmE+nrmF=6.47178 underflows=12655144 scale_groups=524288 s_min=4 s_avg=1.41727e+14 s_max=2.8823e+17
[BOUND_EVAL] tile(13,10) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132864 nrmE=0.549755 nrmF=6.87972e-05 nrmE+nrmF=0.549824 underflows=59106 scale_groups=524288 s_min=4 s_avg=1.41727e+14 s_max=2.8823e+17
