[DEBUG] using NB=4096 (autotune=0)

[DEBUG] --- ENTERING makeMixedPrecisionTiledArray ---
[DEBUG] nb used: 4096, nt: 30
[BOUND_EVAL] tile(12,2) fmt=mx_e4m3 fits=1 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132822 nrmE=0.000578832 nrmF=9.60946e-06 nrmE+nrmF=0.000588442 underflows=34275 scale_groups=524288 s_min=16384 s_avg=9.07356e+07 s_max=8.58993e+09
[TILE_TARGET] (12, 2) mx_e4m3
--- Tile (12, 2) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 16777216, MaxVals: 7.29007e-05, Mode: vec1d
[BOUND_DECISION] tile(12,2) selected=mx_e4m3 reason=ladder_accept step=1 fp32_fit=0 fp16_fit=0 low_fit=1 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (12, 2) fp32
[BOUND_SELECT] tile(12,3) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(12,3) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=0.165617 nrmF=0.242605 nrmE+nrmF=0.408222 underflows=8720127 scale_groups=524288 s_min=128 s_avg=1.36904e+10 s_max=2.19902e+12
[BOUND_EVAL] tile(12,3) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132822 nrmE=0.0414042 nrmF=6.17992e-07 nrmE+nrmF=0.0414048 underflows=28951 scale_groups=524288 s_min=128 s_avg=1.36904e+10 s_max=2.19902e+12
[BOUND_EVAL] tile(12,3) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132822 nrmE=0.000646941 nrmF=8.00138e-08 nrmE+nrmF=0.000647021 underflows=28672 scale_groups=524288 s_min=128 s_avg=1.36904e+10 s_max=2.19902e+12
[TILE_TARGET] (12, 3) mx_fp16
--- Tile (12, 3) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 16777216, MaxVals: 0.00804646, Mode: vec1d
[BOUND_DECISION] tile(12,3) selected=mx_fp16 reason=ladder_accept step=2 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (12, 3) fp32
[BOUND_SELECT] tile(12,4) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(12,4) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=0.00185523 nrmF=0.00318254 nrmE+nrmF=0.00503777 underflows=10229174 scale_groups=524288 s_min=16384 s_avg=2.40558e+10 s_max=2.19902e+12
[BOUND_EVAL] tile(12,4) fmt=mx_e4m3 fits=1 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132822 nrmE=0.000463808 nrmF=3.19818e-06 nrmE+nrmF=0.000467006 underflows=177169 scale_groups=524288 s_min=16384 s_avg=2.40558e+10 s_max=2.19902e+12
[TILE_TARGET] (12, 4) mx_e4m3
--- Tile (12, 4) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 16777216, MaxVals: 7.11563e-05, Mode: vec1d
[BOUND_DECISION] tile(12,4) selected=mx_e4m3 reason=ladder_accept step=1 fp32_fit=0 fp16_fit=0 low_fit=1 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (12, 4) fp32
[BOUND_SELECT] tile(12,5) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(12,5) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=0.0575261 nrmF=0.088871 nrmE+nrmF=0.146397 underflows=10684018 scale_groups=524288 s_min=256 s_avg=7.32812e+09 s_max=2.19902e+12
[BOUND_EVAL] tile(12,5) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132822 nrmE=0.0143815 nrmF=0.000176454 nrmE+nrmF=0.014558 underflows=28888 scale_groups=524288 s_min=256 s_avg=7.32812e+09 s_max=2.19902e+12
[BOUND_EVAL] tile(12,5) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132822 nrmE=0.000224711 nrmF=0 nrmE+nrmF=0.000224711 underflows=0 scale_groups=524288 s_min=256 s_avg=7.32812e+09 s_max=2.19902e+12
[TILE_TARGET] (12, 5) mx_fp16
--- Tile (12, 5) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 16777216, MaxVals: 0.00446918, Mode: vec1d
[BOUND_DECISION] tile(12,5) selected=mx_fp16 reason=ladder_accept step=2 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (12, 5) fp32
[BOUND_SELECT] tile(12,6) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(12,6) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=9.27666 nrmF=14.0683 nrmE+nrmF=23.345 underflows=10181393 scale_groups=524288 s_min=2 s_avg=1.72132e+06 s_max=2.68435e+08
[BOUND_EVAL] tile(12,6) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132822 nrmE=2.31916 nrmF=0.00337191 nrmE+nrmF=2.32254 underflows=61407 scale_groups=524288 s_min=2 s_avg=1.72132e+06 s_max=2.68435e+08
[BOUND_EVAL] tile(12,6) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132822 nrmE=0.0362369 nrmF=0 nrmE+nrmF=0.0362369 underflows=0 scale_groups=524288 s_min=2 s_avg=1.72132e+06 s_max=2.68435e+08
[BOUND_EVAL] tile(12,6) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=0.00132822 nrmE=4.42345e-06 nrmF=0 nrmE+nrmF=4.42345e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (12, 6) fp32
[BOUND_DECISION] tile(12,6) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (12, 6) fp32
[BOUND_SELECT] tile(12,7) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(12,7) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=30.2112 nrmF=52.0505 nrmE+nrmF=82.2617 underflows=9344248 scale_groups=524288 s_min=2 s_avg=3.36815e+06 s_max=2.68435e+08
[BOUND_EVAL] tile(12,7) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132822 nrmE=7.55279 nrmF=0.079222 nrmE+nrmF=7.63202 underflows=88561 scale_groups=524288 s_min=2 s_avg=3.36815e+06 s_max=2.68435e+08
[BOUND_EVAL] tile(12,7) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132822 nrmE=0.118012 nrmF=2.06255e-05 nrmE+nrmF=0.118033 underflows=28069 scale_groups=524288 s_min=2 s_avg=3.36815e+06 s_max=2.68435e+08
[BOUND_EVAL] tile(12,7) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=0.00132822 nrmE=1.44058e-05 nrmF=0 nrmE+nrmF=1.44058e-05 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (12, 7) fp32
[BOUND_DECISION] tile(12,7) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (12, 7) fp32
[BOUND_SELECT] tile(12,8) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(12,8) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=0.90066 nrmF=1.37718 nrmE+nrmF=2.27784 underflows=8505534 scale_groups=524288 s_min=32 s_avg=4.29854e+06 s_max=1.07374e+09
[BOUND_EVAL] tile(12,8) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132822 nrmE=0.225165 nrmF=0.00285464 nrmE+nrmF=0.22802 underflows=6205 scale_groups=524288 s_min=32 s_avg=4.29854e+06 s_max=1.07374e+09
[BOUND_EVAL] tile(12,8) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132822 nrmE=0.0035182 nrmF=0 nrmE+nrmF=0.0035182 underflows=0 scale_groups=524288 s_min=32 s_avg=4.29854e+06 s_max=1.07374e+09
[BOUND_EVAL] tile(12,8) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=0.00132822 nrmE=4.29468e-07 nrmF=0 nrmE+nrmF=4.29468e-07 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (12, 8) fp32
[BOUND_DECISION] tile(12,8) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (12, 8) fp32
[BOUND_SELECT] tile(12,9) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(12,9) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=3.13244 nrmF=4.98519 nrmE+nrmF=8.11763 underflows=10284964 scale_groups=524288 s_min=16 s_avg=1.50095e+08 s_max=6.87195e+10
[BOUND_EVAL] tile(12,9) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132822 nrmE=0.783109 nrmF=0.000515937 nrmE+nrmF=0.783625 underflows=131262 scale_groups=524288 s_min=16 s_avg=1.50095e+08 s_max=6.87195e+10
[BOUND_EVAL] tile(12,9) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132822 nrmE=0.0122361 nrmF=0 nrmE+nrmF=0.0122361 underflows=0 scale_groups=524288 s_min=16 s_avg=1.50095e+08 s_max=6.87195e+10
[BOUND_EVAL] tile(12,9) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=0.00132822 nrmE=1.49366e-06 nrmF=0 nrmE+nrmF=1.49366e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (12, 9) fp32
[BOUND_DECISION] tile(12,9) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (12, 9) fp32
[BOUND_SELECT] tile(12,10) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(12,10) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=1.36095 nrmF=2.4158 nrmE+nrmF=3.77675 underflows=11442730 scale_groups=524288 s_min=16 s_avg=4.90036e+08 s_max=2.74878e+11
[BOUND_EVAL] tile(12,10) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132822 nrmE=0.340239 nrmF=0.000233464 nrmE+nrmF=0.340472 underflows=48763 scale_groups=524288 s_min=16 s_avg=4.90036e+08 s_max=2.74878e+11
[BOUND_EVAL] tile(12,10) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132822 nrmE=0.00531623 nrmF=0 nrmE+nrmF=0.00531623 underflows=0 scale_groups=524288 s_min=16 s_avg=4.90036e+08 s_max=2.74878e+11
[BOUND_EVAL] tile(12,10) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=0.00132822 nrmE=6.48954e-07 nrmF=0 nrmE+nrmF=6.48954e-07 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (12, 10) fp32
[BOUND_DECISION] tile(12,10) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (12, 10) fp32
[BOUND_SELECT] tile(12,11) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(12,11) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=47.2763 nrmF=75.3344 nrmE+nrmF=122.611 underflows=9718939 scale_groups=524288 s_min=2 s_avg=1.04605e+07 s_max=4.29497e+09
[BOUND_EVAL] tile(12,11) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132822 nrmE=11.8191 nrmF=0.145551 nrmE+nrmF=11.9646 underflows=37016 scale_groups=524288 s_min=2 s_avg=1.04605e+07 s_max=4.29497e+09
[BOUND_EVAL] tile(12,11) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132822 nrmE=0.184673 nrmF=2.02298e-06 nrmE+nrmF=0.184675 underflows=7535 scale_groups=524288 s_min=2 s_avg=1.04605e+07 s_max=4.29497e+09
[BOUND_EVAL] tile(12,11) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=0.00132822 nrmE=2.25431e-05 nrmF=0 nrmE+nrmF=2.25431e-05 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (12, 11) fp32
[BOUND_DECISION] tile(12,11) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (12, 11) fp32

[DEBUG] Epsilon Ratio for Tile (12, 12): 4.99978
[DEBUG] Source Epsilon / FP32 Epsilon: 83.8861
[DEBUG] Low format cutoff (mx_e4m3): 0.000159955 (scale-aware=1)
[TILE_TARGET] (12, 12) fp64
[TILE_DTYPE] (12, 12) fp64
[BOUND_SELECT] tile(13,0) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(13,0) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=5.56598e-08 nrmF=9.10479e-08 nrmE+nrmF=1.46708e-07 underflows=9774688 scale_groups=524288 s_min=5.36871e+08 s_avg=5.89788e+14 s_max=1.44115e+17
[TILE_TARGET] (13, 0) e2m1
--- Tile (13, 0) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 2.80535e-09, Mode: vec1d
[BOUND_DECISION] tile(13,0) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (13, 0) fp32
[BOUND_SELECT] tile(13,1) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(13,1) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=3.5736e-07 nrmF=5.9321e-07 nrmE+nrmF=9.50571e-07 underflows=9902017 scale_groups=524288 s_min=6.71089e+07 s_avg=1.42781e+14 s_max=1.80144e+16
[TILE_TARGET] (13, 1) e2m1
--- Tile (13, 1) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 1.80445e-08, Mode: vec1d
[BOUND_DECISION] tile(13,1) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (13, 1) fp32
[BOUND_SELECT] tile(13,2) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(13,2) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=0.000287985 nrmF=0.000460035 nrmE+nrmF=0.00074802 underflows=9140940 scale_groups=524288 s_min=65536 s_avg=3.24263e+10 s_max=4.39805e+12
[TILE_TARGET] (13, 2) e2m1
--- Tile (13, 2) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 2.14202e-05, Mode: vec1d
[BOUND_DECISION] tile(13,2) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (13, 2) fp32
[BOUND_SELECT] tile(13,3) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(13,3) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=0.00187345 nrmF=0.00301945 nrmE+nrmF=0.0048929 underflows=10005859 scale_groups=524288 s_min=16384 s_avg=7.39611e+13 s_max=1.80144e+16
[BOUND_EVAL] tile(13,3) fmt=mx_e4m3 fits=1 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132822 nrmE=0.000468363 nrmF=4.21155e-06 nrmE+nrmF=0.000472575 underflows=45184 scale_groups=524288 s_min=16384 s_avg=7.39611e+13 s_max=1.80144e+16
[TILE_TARGET] (13, 3) mx_e4m3
--- Tile (13, 3) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 16777216, MaxVals: 7.19379e-05, Mode: vec1d
[BOUND_DECISION] tile(13,3) selected=mx_e4m3 reason=ladder_accept step=1 fp32_fit=0 fp16_fit=0 low_fit=1 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (13, 3) fp32
[BOUND_SELECT] tile(13,4) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(13,4) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=1.76983e-06 nrmF=3.04523e-06 nrmE+nrmF=4.81505e-06 underflows=10682032 scale_groups=524288 s_min=1.67772e+07 s_avg=2.11647e+14 s_max=3.60288e+16
[TILE_TARGET] (13, 4) e2m1
--- Tile (13, 4) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 1.08579e-07, Mode: vec1d
[BOUND_DECISION] tile(13,4) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (13, 4) fp32
[BOUND_SELECT] tile(13,5) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(13,5) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=5.71719e-05 nrmF=9.19403e-05 nrmE+nrmF=0.000149112 underflows=11181825 scale_groups=524288 s_min=524288 s_avg=8.25011e+13 s_max=3.60288e+16
[TILE_TARGET] (13, 5) e2m1
--- Tile (13, 5) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 3.67248e-06, Mode: vec1d
[BOUND_DECISION] tile(13,5) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (13, 5) fp32
[BOUND_SELECT] tile(13,6) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(13,6) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=0.0107239 nrmF=0.0168156 nrmE+nrmF=0.0275394 underflows=11168083 scale_groups=524288 s_min=2048 s_avg=1.86154e+10 s_max=4.39805e+12
[BOUND_EVAL] tile(13,6) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132822 nrmE=0.00268097 nrmF=1.24869e-05 nrmE+nrmF=0.00269345 underflows=71553 scale_groups=524288 s_min=2048 s_avg=1.86154e+10 s_max=4.39805e+12
[BOUND_EVAL] tile(13,6) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132822 nrmE=4.18901e-05 nrmF=0 nrmE+nrmF=4.18901e-05 underflows=0 scale_groups=524288 s_min=2048 s_avg=1.86154e+10 s_max=4.39805e+12
[TILE_TARGET] (13, 6) mx_fp16
--- Tile (13, 6) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 16777216, MaxVals: 0.000699737, Mode: vec1d
[BOUND_DECISION] tile(13,6) selected=mx_fp16 reason=ladder_accept step=2 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (13, 6) fp32
[BOUND_SELECT] tile(13,7) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(13,7) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=0.0525922 nrmF=0.0903168 nrmE+nrmF=0.142909 underflows=9935671 scale_groups=524288 s_min=512 s_avg=7.69208e+08 s_max=5.49756e+11
[BOUND_EVAL] tile(13,7) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132822 nrmE=0.0131481 nrmF=0.000121562 nrmE+nrmF=0.0132696 underflows=27990 scale_groups=524288 s_min=512 s_avg=7.69208e+08 s_max=5.49756e+11
[BOUND_EVAL] tile(13,7) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132822 nrmE=0.000205438 nrmF=3.47736e-07 nrmE+nrmF=0.000205786 underflows=6556 scale_groups=524288 s_min=512 s_avg=7.69208e+08 s_max=5.49756e+11
[TILE_TARGET] (13, 7) mx_fp16
--- Tile (13, 7) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 16777216, MaxVals: 0.00251353, Mode: vec1d
[BOUND_DECISION] tile(13,7) selected=mx_fp16 reason=ladder_accept step=2 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (13, 7) fp32
[BOUND_SELECT] tile(13,8) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(13,8) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=0.268559 nrmF=0.413485 nrmE+nrmF=0.682044 underflows=8404941 scale_groups=524288 s_min=128 s_avg=3.1946e+06 s_max=2.68435e+08
[BOUND_EVAL] tile(13,8) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132822 nrmE=0.0671398 nrmF=0.000273198 nrmE+nrmF=0.067413 underflows=8693 scale_groups=524288 s_min=128 s_avg=3.1946e+06 s_max=2.68435e+08
[BOUND_EVAL] tile(13,8) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132822 nrmE=0.00104906 nrmF=0 nrmE+nrmF=0.00104906 underflows=0 scale_groups=524288 s_min=128 s_avg=3.1946e+06 s_max=2.68435e+08
[TILE_TARGET] (13, 8) mx_fp16
--- Tile (13, 8) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 16777216, MaxVals: 0.012734, Mode: vec1d
[BOUND_DECISION] tile(13,8) selected=mx_fp16 reason=ladder_accept step=2 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (13, 8) fp32
[BOUND_SELECT] tile(13,9) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
