[DEBUG] using NB=4096 (autotune=0)

[DEBUG] --- ENTERING makeMixedPrecisionTiledArray ---
[DEBUG] nb used: 4096, nt: 30
[BOUND_EVAL] tile(15,3) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.32822e-06 nrmE=0.000148567 nrmF=7.29489e-08 nrmE+nrmF=0.00014864 underflows=8908 scale_groups=524288 s_min=2048 s_avg=1.37936e+13 s_max=3.60288e+16
[BOUND_EVAL] tile(15,3) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.32822e-06 nrmE=1.81356e-08 nrmF=0 nrmE+nrmF=1.81356e-08 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (15, 3) fp32
[BOUND_DECISION] tile(15,3) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (15, 3) fp32
[BOUND_SELECT] tile(15,4) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(15,4) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.32822e-06 nrmE=8.18401 nrmF=13.0974 nrmE+nrmF=21.2814 underflows=8906225 scale_groups=524288 s_min=4 s_avg=1.7055e+13 s_max=3.60288e+16
[BOUND_EVAL] tile(15,4) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.32822e-06 nrmE=2.046 nrmF=0.00264734 nrmE+nrmF=2.04865 underflows=34917 scale_groups=524288 s_min=4 s_avg=1.7055e+13 s_max=3.60288e+16
[BOUND_EVAL] tile(15,4) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.32822e-06 nrmE=0.0319688 nrmF=0 nrmE+nrmF=0.0319688 underflows=0 scale_groups=524288 s_min=4 s_avg=1.7055e+13 s_max=3.60288e+16
[BOUND_EVAL] tile(15,4) fmt=fp32 fits=0 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.32822e-06 nrmE=3.90244e-06 nrmF=0 nrmE+nrmF=3.90244e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (15, 4) fp64
[BOUND_DECISION] tile(15,4) selected=fp64 reason=ladder_reject_all step=-1 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (15, 4) fp64
[BOUND_SELECT] tile(15,5) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(15,5) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.32822e-06 nrmE=43.7623 nrmF=69.1362 nrmE+nrmF=112.898 underflows=10038110 scale_groups=524288 s_min=2 s_avg=3.17229e+12 s_max=1.80144e+16
[BOUND_EVAL] tile(15,5) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.32822e-06 nrmE=10.9406 nrmF=0.154178 nrmE+nrmF=11.0947 underflows=79417 scale_groups=524288 s_min=2 s_avg=3.17229e+12 s_max=1.80144e+16
[BOUND_EVAL] tile(15,5) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.32822e-06 nrmE=0.170946 nrmF=0 nrmE+nrmF=0.170946 underflows=0 scale_groups=524288 s_min=2 s_avg=3.17229e+12 s_max=1.80144e+16
[BOUND_EVAL] tile(15,5) fmt=fp32 fits=0 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.32822e-06 nrmE=2.08675e-05 nrmF=0 nrmE+nrmF=2.08675e-05 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (15, 5) fp64
[BOUND_DECISION] tile(15,5) selected=fp64 reason=ladder_reject_all step=-1 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (15, 5) fp64
[BOUND_SELECT] tile(15,6) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(15,6) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.32822e-06 nrmE=8.98236 nrmF=16.0091 nrmE+nrmF=24.9915 underflows=11261856 scale_groups=524288 s_min=2 s_avg=9.65036e+08 s_max=1.09951e+12
[BOUND_EVAL] tile(15,6) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.32822e-06 nrmE=2.24559 nrmF=0.00228587 nrmE+nrmF=2.24787 underflows=104807 scale_groups=524288 s_min=2 s_avg=9.65036e+08 s_max=1.09951e+12
[BOUND_EVAL] tile(15,6) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.32822e-06 nrmE=0.0350873 nrmF=0 nrmE+nrmF=0.0350873 underflows=0 scale_groups=524288 s_min=2 s_avg=9.65036e+08 s_max=1.09951e+12
[BOUND_EVAL] tile(15,6) fmt=fp32 fits=0 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.32822e-06 nrmE=4.28312e-06 nrmF=0 nrmE+nrmF=4.28312e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (15, 6) fp64
[BOUND_DECISION] tile(15,6) selected=fp64 reason=ladder_reject_all step=-1 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (15, 6) fp64
[BOUND_SELECT] tile(15,7) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(15,7) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.32822e-06 nrmE=0.991237 nrmF=1.96182 nrmE+nrmF=2.95306 underflows=11184012 scale_groups=524288 s_min=16 s_avg=1.27934e+12 s_max=1.1259e+15
[BOUND_EVAL] tile(15,7) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.32822e-06 nrmE=0.247809 nrmF=0.000517843 nrmE+nrmF=0.248327 underflows=69842 scale_groups=524288 s_min=16 s_avg=1.27934e+12 s_max=1.1259e+15
[BOUND_EVAL] tile(15,7) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.32822e-06 nrmE=0.00387202 nrmF=1.37724e-08 nrmE+nrmF=0.00387203 underflows=43641 scale_groups=524288 s_min=16 s_avg=1.27934e+12 s_max=1.1259e+15
[BOUND_EVAL] tile(15,7) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.32822e-06 nrmE=4.72659e-07 nrmF=0 nrmE+nrmF=4.72659e-07 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (15, 7) fp32
[BOUND_DECISION] tile(15,7) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (15, 7) fp32
[BOUND_SELECT] tile(15,8) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(15,8) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.32822e-06 nrmE=1.46828e-05 nrmF=2.73255e-05 nrmE+nrmF=4.20083e-05 underflows=11291409 scale_groups=524288 s_min=1.04858e+06 s_avg=3.15386e+13 s_max=9.0072e+15
[BOUND_EVAL] tile(15,8) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.32822e-06 nrmE=3.67069e-06 nrmF=1.90186e-09 nrmE+nrmF=3.67259e-06 underflows=122315 scale_groups=524288 s_min=1.04858e+06 s_avg=3.15386e+13 s_max=9.0072e+15
[BOUND_EVAL] tile(15,8) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.32822e-06 nrmE=5.73545e-08 nrmF=0 nrmE+nrmF=5.73545e-08 underflows=0 scale_groups=524288 s_min=1.04858e+06 s_avg=3.15386e+13 s_max=9.0072e+15
[TILE_TARGET] (15, 8) mx_fp16
--- Tile (15, 8) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 16777216, MaxVals: 1.07962e-06, Mode: vec1d
[BOUND_DECISION] tile(15,8) selected=mx_fp16 reason=ladder_accept step=2 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (15, 8) fp32
[BOUND_SELECT] tile(15,9) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(15,9) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.32822e-06 nrmE=1.81607e-05 nrmF=2.82492e-05 nrmE+nrmF=4.641e-05 underflows=11529471 scale_groups=524288 s_min=524288 s_avg=1.13914e+16 s_max=9.22337e+18
[BOUND_EVAL] tile(15,9) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.32822e-06 nrmE=4.54019e-06 nrmF=4.64714e-08 nrmE+nrmF=4.58666e-06 underflows=120549 scale_groups=524288 s_min=524288 s_avg=1.13914e+16 s_max=9.22337e+18
[BOUND_EVAL] tile(15,9) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.32822e-06 nrmE=7.09404e-08 nrmF=0 nrmE+nrmF=7.09404e-08 underflows=0 scale_groups=524288 s_min=524288 s_avg=1.13914e+16 s_max=9.22337e+18
[TILE_TARGET] (15, 9) mx_fp16
--- Tile (15, 9) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 16777216, MaxVals: 2.69504e-06, Mode: vec1d
[BOUND_DECISION] tile(15,9) selected=mx_fp16 reason=ladder_accept step=2 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (15, 9) fp32
[BOUND_SELECT] tile(15,10) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(15,10) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.32822e-06 nrmE=0.000316601 nrmF=0.000421665 nrmE+nrmF=0.000738266 underflows=11644766 scale_groups=524288 s_min=32768 s_avg=6.74209e+16 s_max=3.68935e+19
[BOUND_EVAL] tile(15,10) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.32822e-06 nrmE=7.91502e-05 nrmF=8.25906e-07 nrmE+nrmF=7.99762e-05 underflows=60545 scale_groups=524288 s_min=32768 s_avg=6.74209e+16 s_max=3.68935e+19
[BOUND_EVAL] tile(15,10) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.32822e-06 nrmE=1.23672e-06 nrmF=0 nrmE+nrmF=1.23672e-06 underflows=0 scale_groups=524288 s_min=32768 s_avg=6.74209e+16 s_max=3.68935e+19
[TILE_TARGET] (15, 10) mx_fp16
--- Tile (15, 10) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 16777216, MaxVals: 4.22656e-05, Mode: vec1d
[BOUND_DECISION] tile(15,10) selected=mx_fp16 reason=ladder_accept step=2 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (15, 10) fp32
[BOUND_SELECT] tile(15,11) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(15,11) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.32822e-06 nrmE=0.00138816 nrmF=0.00202121 nrmE+nrmF=0.00340937 underflows=11350638 scale_groups=524288 s_min=8192 s_avg=3.56903e+15 s_max=1.15292e+18
[BOUND_EVAL] tile(15,11) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.32822e-06 nrmE=0.00034704 nrmF=5.75825e-07 nrmE+nrmF=0.000347616 underflows=46069 scale_groups=524288 s_min=8192 s_avg=3.56903e+15 s_max=1.15292e+18
[BOUND_EVAL] tile(15,11) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.32822e-06 nrmE=5.4225e-06 nrmF=3.29379e-08 nrmE+nrmF=5.45544e-06 underflows=25056 scale_groups=524288 s_min=8192 s_avg=3.56903e+15 s_max=1.15292e+18
[BOUND_EVAL] tile(15,11) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.32822e-06 nrmE=6.61926e-10 nrmF=0 nrmE+nrmF=6.61926e-10 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (15, 11) fp32
[BOUND_DECISION] tile(15,11) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (15, 11) fp32
[BOUND_SELECT] tile(15,12) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(15,12) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.32822e-06 nrmE=0.00200685 nrmF=0.00355389 nrmE+nrmF=0.00556074 underflows=11374249 scale_groups=524288 s_min=16384 s_avg=8.32436e+10 s_max=1.75922e+13
[BOUND_EVAL] tile(15,12) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.32822e-06 nrmE=0.000501714 nrmF=8.51205e-06 nrmE+nrmF=0.000510226 underflows=50579 scale_groups=524288 s_min=16384 s_avg=8.32436e+10 s_max=1.75922e+13
[BOUND_EVAL] tile(15,12) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.32822e-06 nrmE=7.83927e-06 nrmF=0 nrmE+nrmF=7.83927e-06 underflows=0 scale_groups=524288 s_min=16384 s_avg=8.32436e+10 s_max=1.75922e+13
[BOUND_EVAL] tile(15,12) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.32822e-06 nrmE=9.56943e-10 nrmF=0 nrmE+nrmF=9.56943e-10 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (15, 12) fp32
[BOUND_DECISION] tile(15,12) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (15, 12) fp32
[BOUND_SELECT] tile(15,13) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(15,13) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.32822e-06 nrmE=0.0677596 nrmF=0.0984052 nrmE+nrmF=0.166165 underflows=11166696 scale_groups=524288 s_min=128 s_avg=1.03127e+15 s_max=2.8823e+17
[BOUND_EVAL] tile(15,13) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.32822e-06 nrmE=0.0169399 nrmF=7.03494e-10 nrmE+nrmF=0.0169399 underflows=46869 scale_groups=524288 s_min=128 s_avg=1.03127e+15 s_max=2.8823e+17
[BOUND_EVAL] tile(15,13) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.32822e-06 nrmE=0.000264686 nrmF=0 nrmE+nrmF=0.000264686 underflows=0 scale_groups=524288 s_min=128 s_avg=1.03127e+15 s_max=2.8823e+17
[BOUND_EVAL] tile(15,13) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.32822e-06 nrmE=3.23103e-08 nrmF=0 nrmE+nrmF=3.23103e-08 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (15, 13) fp32
[BOUND_DECISION] tile(15,13) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (15, 13) fp32
[BOUND_SELECT] tile(15,14) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(15,14) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.32822e-06 nrmE=7.933 nrmF=10.7259 nrmE+nrmF=18.6589 underflows=11020093 scale_groups=524288 s_min=2 s_avg=7.20273e+14 s_max=1.44115e+17
[BOUND_EVAL] tile(15,14) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.32822e-06 nrmE=1.98325 nrmF=0.000714058 nrmE+nrmF=1.98396 underflows=151233 scale_groups=524288 s_min=2 s_avg=7.20273e+14 s_max=1.44115e+17
[BOUND_EVAL] tile(15,14) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.32822e-06 nrmE=0.0309883 nrmF=0 nrmE+nrmF=0.0309883 underflows=0 scale_groups=524288 s_min=2 s_avg=7.20273e+14 s_max=1.44115e+17
[BOUND_EVAL] tile(15,14) fmt=fp32 fits=0 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.32822e-06 nrmE=3.78275e-06 nrmF=0 nrmE+nrmF=3.78275e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (15, 14) fp64
[BOUND_DECISION] tile(15,14) selected=fp64 reason=ladder_reject_all step=-1 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (15, 14) fp64

[DEBUG] Epsilon Ratio for Tile (15, 15): 4.99946
[DEBUG] Source Epsilon / FP32 Epsilon: 0.0838861
[DEBUG] Low format cutoff (mx_e4m3): 1.59955e-07 (scale-aware=1)
[TILE_TARGET] (15, 15) fp64
[TILE_DTYPE] (15, 15) fp64
[BOUND_SELECT] tile(16,0) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(16,0) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.32822e-06 nrmE=1.64958e-05 nrmF=2.31312e-05 nrmE+nrmF=3.96271e-05 underflows=7960141 scale_groups=524288 s_min=2.09715e+06 s_avg=1.27302e+11 s_max=8.79609e+12
[BOUND_EVAL] tile(16,0) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.32822e-06 nrmE=4.12396e-06 nrmF=2.01333e-08 nrmE+nrmF=4.14409e-06 underflows=38420 scale_groups=524288 s_min=2.09715e+06 s_avg=1.27302e+11 s_max=8.79609e+12
[BOUND_EVAL] tile(16,0) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.32822e-06 nrmE=6.44369e-08 nrmF=0 nrmE+nrmF=6.44369e-08 underflows=0 scale_groups=524288 s_min=2.09715e+06 s_avg=1.27302e+11 s_max=8.79609e+12
[TILE_TARGET] (16, 0) mx_fp16
--- Tile (16, 0) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 16777216, MaxVals: 6.07867e-07, Mode: vec1d
[BOUND_DECISION] tile(16,0) selected=mx_fp16 reason=ladder_accept step=2 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (16, 0) fp32
[BOUND_SELECT] tile(16,1) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(16,1) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.32822e-06 nrmE=0.0016567 nrmF=0.00243019 nrmE+nrmF=0.00408689 underflows=8564941 scale_groups=524288 s_min=16384 s_avg=4.73391e+10 s_max=1.75922e+13
[BOUND_EVAL] tile(16,1) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.32822e-06 nrmE=0.000414175 nrmF=5.07987e-07 nrmE+nrmF=0.000414683 underflows=123548 scale_groups=524288 s_min=16384 s_avg=4.73391e+10 s_max=1.75922e+13
[BOUND_EVAL] tile(16,1) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.32822e-06 nrmE=6.47149e-06 nrmF=0 nrmE+nrmF=6.47149e-06 underflows=0 scale_groups=524288 s_min=16384 s_avg=4.73391e+10 s_max=1.75922e+13
[BOUND_EVAL] tile(16,1) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.32822e-06 nrmE=7.89976e-10 nrmF=0 nrmE+nrmF=7.89976e-10 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (16, 1) fp32
[BOUND_DECISION] tile(16,1) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (16, 1) fp32
[BOUND_SELECT] tile(16,2) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(16,2) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.32822e-06 nrmE=0.000171533 nrmF=0.000241035 nrmE+nrmF=0.000412568 underflows=10307224 scale_groups=524288 s_min=262144 s_avg=1.29287e+12 s_max=2.81475e+14
[BOUND_EVAL] tile(16,2) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.32822e-06 nrmE=4.28832e-05 nrmF=8.41645e-08 nrmE+nrmF=4.29674e-05 underflows=52252 scale_groups=524288 s_min=262144 s_avg=1.29287e+12 s_max=2.81475e+14
[BOUND_EVAL] tile(16,2) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.32822e-06 nrmE=6.70051e-07 nrmF=0 nrmE+nrmF=6.70051e-07 underflows=0 scale_groups=524288 s_min=262144 s_avg=1.29287e+12 s_max=2.81475e+14
[TILE_TARGET] (16, 2) mx_fp16
--- Tile (16, 2) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 16777216, MaxVals: 6.74421e-06, Mode: vec1d
[BOUND_DECISION] tile(16,2) selected=mx_fp16 reason=ladder_accept step=2 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (16, 2) fp32
[BOUND_SELECT] tile(16,3) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(16,3) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.32822e-06 nrmE=0.00308411 nrmF=0.00468991 nrmE+nrmF=0.00777402 underflows=9733176 scale_groups=524288 s_min=8192 s_avg=2.23965e+10 s_max=8.79609e+12
[BOUND_EVAL] tile(16,3) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.32822e-06 nrmE=0.000771027 nrmF=9.22984e-06 nrmE+nrmF=0.000780257 underflows=75108 scale_groups=524288 s_min=8192 s_avg=2.23965e+10 s_max=8.79609e+12
[BOUND_EVAL] tile(16,3) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.32822e-06 nrmE=1.20473e-05 nrmF=0 nrmE+nrmF=1.20473e-05 underflows=0 scale_groups=524288 s_min=8192 s_avg=2.23965e+10 s_max=8.79609e+12
