[DEBUG] using NB=4096 (autotune=0)

[DEBUG] --- ENTERING makeMixedPrecisionTiledArray ---
[DEBUG] nb used: 4096, nt: 20
[BOUND_EVAL] tile(10,4) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33044e-06 nrmE=1.50871 nrmF=0.00365602 nrmE+nrmF=1.51237 underflows=65772 scale_groups=524288 s_min=2 s_avg=1.25248e+09 s_max=1.09951e+12
[BOUND_EVAL] tile(10,4) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.33044e-06 nrmE=0.0235736 nrmF=0 nrmE+nrmF=0.0235736 underflows=0 scale_groups=524288 s_min=2 s_avg=1.25248e+09 s_max=1.09951e+12
[BOUND_EVAL] tile(10,4) fmt=fp32 fits=0 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.33044e-06 nrmE=2.87764e-06 nrmF=0 nrmE+nrmF=2.87764e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (10, 4) fp64
[BOUND_DECISION] tile(10,4) selected=fp64 reason=ladder_reject_all step=-1 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (10, 4) fp64
[BOUND_SELECT] tile(10,5) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(10,5) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33044e-06 nrmE=0.00589136 nrmF=0.0128525 nrmE+nrmF=0.0187439 underflows=12198582 scale_groups=524288 s_min=2048 s_avg=1.53573e+14 s_max=7.20576e+16
[BOUND_EVAL] tile(10,5) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33044e-06 nrmE=0.00147284 nrmF=1.57906e-08 nrmE+nrmF=0.00147286 underflows=63560 scale_groups=524288 s_min=2048 s_avg=1.53573e+14 s_max=7.20576e+16
[BOUND_EVAL] tile(10,5) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.33044e-06 nrmE=2.30131e-05 nrmF=1.25156e-08 nrmE+nrmF=2.30257e-05 underflows=48232 scale_groups=524288 s_min=2048 s_avg=1.53573e+14 s_max=7.20576e+16
[BOUND_EVAL] tile(10,5) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.33044e-06 nrmE=2.80922e-09 nrmF=0 nrmE+nrmF=2.80922e-09 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (10, 5) fp32
[BOUND_DECISION] tile(10,5) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (10, 5) fp32
[BOUND_SELECT] tile(10,6) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(10,6) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33044e-06 nrmE=5.2786e-05 nrmF=8.41852e-05 nrmE+nrmF=0.000136971 underflows=12349521 scale_groups=524288 s_min=262144 s_avg=2.00628e+17 s_max=1.47574e+20
[BOUND_EVAL] tile(10,6) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33044e-06 nrmE=1.31965e-05 nrmF=7.46371e-08 nrmE+nrmF=1.32711e-05 underflows=86030 scale_groups=524288 s_min=262144 s_avg=2.00628e+17 s_max=1.47574e+20
[BOUND_EVAL] tile(10,6) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.33044e-06 nrmE=2.06195e-07 nrmF=0 nrmE+nrmF=2.06195e-07 underflows=0 scale_groups=524288 s_min=262144 s_avg=2.00628e+17 s_max=1.47574e+20
[TILE_TARGET] (10, 6) mx_fp16
--- Tile (10, 6) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 16777216, MaxVals: 5.39668e-06, Mode: vec1d
[BOUND_DECISION] tile(10,6) selected=mx_fp16 reason=ladder_accept step=2 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (10, 6) fp32
[BOUND_SELECT] tile(10,7) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(10,7) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33044e-06 nrmE=0.00280787 nrmF=0.00443475 nrmE+nrmF=0.00724262 underflows=12150724 scale_groups=524288 s_min=8192 s_avg=1.49609e+16 s_max=9.22337e+18
[BOUND_EVAL] tile(10,7) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33044e-06 nrmE=0.000701968 nrmF=2.44098e-06 nrmE+nrmF=0.000704409 underflows=69862 scale_groups=524288 s_min=8192 s_avg=1.49609e+16 s_max=9.22337e+18
[BOUND_EVAL] tile(10,7) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.33044e-06 nrmE=1.09683e-05 nrmF=7.65545e-08 nrmE+nrmF=1.10448e-05 underflows=45650 scale_groups=524288 s_min=8192 s_avg=1.49609e+16 s_max=9.22337e+18
[BOUND_EVAL] tile(10,7) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.33044e-06 nrmE=1.3389e-09 nrmF=0 nrmE+nrmF=1.3389e-09 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (10, 7) fp32
[BOUND_DECISION] tile(10,7) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (10, 7) fp32
[BOUND_SELECT] tile(10,8) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(10,8) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33044e-06 nrmE=0.00655119 nrmF=0.0114027 nrmE+nrmF=0.0179539 underflows=12458101 scale_groups=524288 s_min=2048 s_avg=1.89374e+13 s_max=1.80144e+16
[BOUND_EVAL] tile(10,8) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33044e-06 nrmE=0.0016378 nrmF=1.01952e-05 nrmE+nrmF=0.00164799 underflows=149235 scale_groups=524288 s_min=2048 s_avg=1.89374e+13 s_max=1.80144e+16
[BOUND_EVAL] tile(10,8) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.33044e-06 nrmE=2.55906e-05 nrmF=0 nrmE+nrmF=2.55906e-05 underflows=0 scale_groups=524288 s_min=2048 s_avg=1.89374e+13 s_max=1.80144e+16
[BOUND_EVAL] tile(10,8) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.33044e-06 nrmE=3.12385e-09 nrmF=0 nrmE+nrmF=3.12385e-09 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (10, 8) fp32
[BOUND_DECISION] tile(10,8) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (10, 8) fp32
[BOUND_SELECT] tile(10,9) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(10,9) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33044e-06 nrmE=9.87265 nrmF=17.6933 nrmE+nrmF=27.5659 underflows=12109437 scale_groups=524288 s_min=2 s_avg=2.38342e+15 s_max=1.15292e+18
[BOUND_EVAL] tile(10,9) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33044e-06 nrmE=2.46816 nrmF=0.000619439 nrmE+nrmF=2.46878 underflows=44930 scale_groups=524288 s_min=2 s_avg=2.38342e+15 s_max=1.15292e+18
[BOUND_EVAL] tile(10,9) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.33044e-06 nrmE=0.038565 nrmF=0 nrmE+nrmF=0.038565 underflows=0 scale_groups=524288 s_min=2 s_avg=2.38342e+15 s_max=1.15292e+18
[BOUND_EVAL] tile(10,9) fmt=fp32 fits=0 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.33044e-06 nrmE=4.70765e-06 nrmF=0 nrmE+nrmF=4.70765e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (10, 9) fp64
[BOUND_DECISION] tile(10,9) selected=fp64 reason=ladder_reject_all step=-1 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (10, 9) fp64

[DEBUG] Epsilon Ratio for Tile (10, 10): 4.15762
[DEBUG] Source Epsilon / FP32 Epsilon: 0.0838861
[DEBUG] Low format cutoff (mx_e4m3): 1.59955e-07 (scale-aware=1)
[TILE_TARGET] (10, 10) fp64
[TILE_DTYPE] (10, 10) fp64
[BOUND_SELECT] tile(11,0) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(11,0) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33044e-06 nrmE=0.000195009 nrmF=0.000298288 nrmE+nrmF=0.000493297 underflows=8907542 scale_groups=524288 s_min=65536 s_avg=4.4371e+10 s_max=8.79609e+12
[BOUND_EVAL] tile(11,0) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33044e-06 nrmE=4.87523e-05 nrmF=6.97815e-08 nrmE+nrmF=4.88221e-05 underflows=22799 scale_groups=524288 s_min=65536 s_avg=4.4371e+10 s_max=8.79609e+12
[BOUND_EVAL] tile(11,0) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.33044e-06 nrmE=7.61755e-07 nrmF=0 nrmE+nrmF=7.61755e-07 underflows=0 scale_groups=524288 s_min=65536 s_avg=4.4371e+10 s_max=8.79609e+12
[TILE_TARGET] (11, 0) mx_fp16
--- Tile (11, 0) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 16777216, MaxVals: 2.0227e-05, Mode: vec1d
[BOUND_DECISION] tile(11,0) selected=mx_fp16 reason=ladder_accept step=2 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (11, 0) fp32
[BOUND_SELECT] tile(11,1) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(11,1) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33044e-06 nrmE=0.0012009 nrmF=0.00197312 nrmE+nrmF=0.00317402 underflows=9640646 scale_groups=524288 s_min=16384 s_avg=6.71443e+10 s_max=3.51844e+13
[BOUND_EVAL] tile(11,1) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33044e-06 nrmE=0.000300224 nrmF=3.19141e-07 nrmE+nrmF=0.000300543 underflows=99644 scale_groups=524288 s_min=16384 s_avg=6.71443e+10 s_max=3.51844e+13
[BOUND_EVAL] tile(11,1) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.33044e-06 nrmE=4.691e-06 nrmF=0 nrmE+nrmF=4.691e-06 underflows=0 scale_groups=524288 s_min=16384 s_avg=6.71443e+10 s_max=3.51844e+13
[BOUND_EVAL] tile(11,1) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.33044e-06 nrmE=5.72632e-10 nrmF=0 nrmE+nrmF=5.72632e-10 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (11, 1) fp32
[BOUND_DECISION] tile(11,1) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (11, 1) fp32
[BOUND_SELECT] tile(11,2) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(11,2) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33044e-06 nrmE=0.0152499 nrmF=0.0243554 nrmE+nrmF=0.0396053 underflows=10069297 scale_groups=524288 s_min=1024 s_avg=6.58276e+08 s_max=2.74878e+11
[BOUND_EVAL] tile(11,2) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33044e-06 nrmE=0.00381247 nrmF=1.58215e-05 nrmE+nrmF=0.00382829 underflows=46626 scale_groups=524288 s_min=1024 s_avg=6.58276e+08 s_max=2.74878e+11
[BOUND_EVAL] tile(11,2) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.33044e-06 nrmE=5.95699e-05 nrmF=2.58384e-08 nrmE+nrmF=5.95957e-05 underflows=1062 scale_groups=524288 s_min=1024 s_avg=6.58276e+08 s_max=2.74878e+11
[BOUND_EVAL] tile(11,2) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.33044e-06 nrmE=7.27172e-09 nrmF=0 nrmE+nrmF=7.27172e-09 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (11, 2) fp32
[BOUND_DECISION] tile(11,2) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (11, 2) fp32
[BOUND_SELECT] tile(11,3) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(11,3) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33044e-06 nrmE=6.3019 nrmF=10.3237 nrmE+nrmF=16.6256 underflows=9776905 scale_groups=524288 s_min=2 s_avg=2.91365e+06 s_max=5.36871e+08
[BOUND_EVAL] tile(11,3) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33044e-06 nrmE=1.57547 nrmF=0.00248779 nrmE+nrmF=1.57796 underflows=83340 scale_groups=524288 s_min=2 s_avg=2.91365e+06 s_max=5.36871e+08
[BOUND_EVAL] tile(11,3) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.33044e-06 nrmE=0.0246168 nrmF=0 nrmE+nrmF=0.0246168 underflows=0 scale_groups=524288 s_min=2 s_avg=2.91365e+06 s_max=5.36871e+08
[BOUND_EVAL] tile(11,3) fmt=fp32 fits=0 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.33044e-06 nrmE=3.00498e-06 nrmF=0 nrmE+nrmF=3.00498e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (11, 3) fp64
[BOUND_DECISION] tile(11,3) selected=fp64 reason=ladder_reject_all step=-1 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (11, 3) fp64
[BOUND_SELECT] tile(11,4) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(11,4) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33044e-06 nrmE=27.2607 nrmF=48.3069 nrmE+nrmF=75.5675 underflows=10551489 scale_groups=524288 s_min=2 s_avg=1.15005e+07 s_max=8.58993e+09
[BOUND_EVAL] tile(11,4) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33044e-06 nrmE=6.81516 nrmF=0.10861 nrmE+nrmF=6.92377 underflows=39292 scale_groups=524288 s_min=2 s_avg=1.15005e+07 s_max=8.58993e+09
[BOUND_EVAL] tile(11,4) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.33044e-06 nrmE=0.106487 nrmF=0 nrmE+nrmF=0.106487 underflows=0 scale_groups=524288 s_min=2 s_avg=1.15005e+07 s_max=8.58993e+09
[BOUND_EVAL] tile(11,4) fmt=fp32 fits=0 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.33044e-06 nrmE=1.29989e-05 nrmF=0 nrmE+nrmF=1.29989e-05 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (11, 4) fp64
[BOUND_DECISION] tile(11,4) selected=fp64 reason=ladder_reject_all step=-1 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (11, 4) fp64
[BOUND_SELECT] tile(11,5) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(11,5) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33044e-06 nrmE=11.8904 nrmF=21.1226 nrmE+nrmF=33.0131 underflows=11707562 scale_groups=524288 s_min=2 s_avg=6.24347e+12 s_max=4.5036e+15
[BOUND_EVAL] tile(11,5) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33044e-06 nrmE=2.97261 nrmF=2.55305e-06 nrmE+nrmF=2.97261 underflows=81956 scale_groups=524288 s_min=2 s_avg=6.24347e+12 s_max=4.5036e+15
[BOUND_EVAL] tile(11,5) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.33044e-06 nrmE=0.0464471 nrmF=2.41789e-07 nrmE+nrmF=0.0464473 underflows=53248 scale_groups=524288 s_min=2 s_avg=6.24347e+12 s_max=4.5036e+15
[BOUND_EVAL] tile(11,5) fmt=fp32 fits=0 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.33044e-06 nrmE=5.66981e-06 nrmF=0 nrmE+nrmF=5.66981e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (11, 5) fp64
[BOUND_DECISION] tile(11,5) selected=fp64 reason=ladder_reject_all step=-1 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (11, 5) fp64
[BOUND_SELECT] tile(11,6) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(11,6) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33044e-06 nrmE=0.000191782 nrmF=0.000400848 nrmE+nrmF=0.00059263 underflows=12259323 scale_groups=524288 s_min=65536 s_avg=4.10288e+15 s_max=2.30584e+18
[BOUND_EVAL] tile(11,6) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33044e-06 nrmE=4.79456e-05 nrmF=1.41569e-08 nrmE+nrmF=4.79597e-05 underflows=79753 scale_groups=524288 s_min=65536 s_avg=4.10288e+15 s_max=2.30584e+18
[BOUND_EVAL] tile(11,6) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.33044e-06 nrmE=7.49149e-07 nrmF=0 nrmE+nrmF=7.49149e-07 underflows=0 scale_groups=524288 s_min=65536 s_avg=4.10288e+15 s_max=2.30584e+18
[TILE_TARGET] (11, 6) mx_fp16
--- Tile (11, 6) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 16777216, MaxVals: 2.02855e-05, Mode: vec1d
[BOUND_DECISION] tile(11,6) selected=mx_fp16 reason=ladder_accept step=2 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (11, 6) fp32
[BOUND_SELECT] tile(11,7) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(11,7) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33044e-06 nrmE=0.110439 nrmF=0.19207 nrmE+nrmF=0.302509 underflows=12048492 scale_groups=524288 s_min=128 s_avg=2.15479e+14 s_max=1.44115e+17
[BOUND_EVAL] tile(11,7) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33044e-06 nrmE=0.0276098 nrmF=5.25256e-05 nrmE+nrmF=0.0276623 underflows=48794 scale_groups=524288 s_min=128 s_avg=2.15479e+14 s_max=1.44115e+17
[BOUND_EVAL] tile(11,7) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.33044e-06 nrmE=0.000431403 nrmF=1.32507e-08 nrmE+nrmF=0.000431417 underflows=44992 scale_groups=524288 s_min=128 s_avg=2.15479e+14 s_max=1.44115e+17
[BOUND_EVAL] tile(11,7) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.33044e-06 nrmE=5.26616e-08 nrmF=0 nrmE+nrmF=5.26616e-08 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (11, 7) fp32
[BOUND_DECISION] tile(11,7) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (11, 7) fp32
[BOUND_SELECT] tile(11,8) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(11,8) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33044e-06 nrmE=6.03246 nrmF=11.8708 nrmE+nrmF=17.9033 underflows=12543513 scale_groups=524288 s_min=2 s_avg=2.42791e+11 s_max=2.81475e+14
[BOUND_EVAL] tile(11,8) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33044e-06 nrmE=1.50812 nrmF=0.00197674 nrmE+nrmF=1.51009 underflows=131656 scale_groups=524288 s_min=2 s_avg=2.42791e+11 s_max=2.81475e+14
[BOUND_EVAL] tile(11,8) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.33044e-06 nrmE=0.0235643 nrmF=0 nrmE+nrmF=0.0235643 underflows=0 scale_groups=524288 s_min=2 s_avg=2.42791e+11 s_max=2.81475e+14
[BOUND_EVAL] tile(11,8) fmt=fp32 fits=0 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.33044e-06 nrmE=2.8765e-06 nrmF=0 nrmE+nrmF=2.8765e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (11, 8) fp64
[BOUND_DECISION] tile(11,8) selected=fp64 reason=ladder_reject_all step=-1 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (11, 8) fp64
[BOUND_SELECT] tile(11,9) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(11,9) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33044e-06 nrmE=0.00117782 nrmF=0.00222151 nrmE+nrmF=0.00339933 underflows=12231643 scale_groups=524288 s_min=16384 s_avg=2.19662e+13 s_max=1.80144e+16
