[DEBUG] using NB=2048 (autotune=0)

[DEBUG] --- ENTERING makeMixedPrecisionTiledArray ---
[DEBUG] nb used: 2048, nt: 20
[BOUND_EVAL] tile(11,7) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=6.66156e-05 nrmE=0.0127319 nrmF=0.00254476 nrmE+nrmF=0.0152766 underflows=4065698 scale_groups=1 s_min=256 s_avg=256 s_max=256
[BOUND_EVAL] tile(11,7) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.66156e-05 nrmE=0.000198936 nrmF=6.30459e-05 nrmE+nrmF=0.000261981 underflows=4065698 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(11,7) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.66156e-05 nrmE=2.42841e-08 nrmF=0 nrmE+nrmF=2.42841e-08 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (11, 7) fp32
[BOUND_DECISION] tile(11,7) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (11, 7) fp32
[BOUND_SELECT] tile(11,8) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(11,8) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=6.66156e-05 nrmE=2.89281 nrmF=9.32107 nrmE+nrmF=12.2139 underflows=4194294 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(11,8) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=6.66156e-05 nrmE=0.723203 nrmF=0.274128 nrmE+nrmF=0.997331 underflows=4138590 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(11,8) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.66156e-05 nrmE=0.0113 nrmF=8.00703e-05 nrmE+nrmF=0.0113801 underflows=3558604 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(11,8) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.66156e-05 nrmE=1.3794e-06 nrmF=0 nrmE+nrmF=1.3794e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (11, 8) fp32
[BOUND_DECISION] tile(11,8) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (11, 8) fp32
[BOUND_SELECT] tile(11,9) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(11,9) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=6.66156e-05 nrmE=0.000602191 nrmF=0.00188569 nrmE+nrmF=0.00248788 underflows=4194297 scale_groups=1 s_min=16384 s_avg=16384 s_max=16384
[BOUND_EVAL] tile(11,9) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=6.66156e-05 nrmE=0.000150548 nrmF=3.68177e-05 nrmE+nrmF=0.000187365 underflows=4086005 scale_groups=1 s_min=16384 s_avg=16384 s_max=16384
[BOUND_EVAL] tile(11,9) fmt=fp16 fits=1 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.66156e-05 nrmE=2.35231e-06 nrmF=4.17166e-05 nrmE+nrmF=4.40689e-05 underflows=4194297 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (11, 9) fp16
[BOUND_DECISION] tile(11,9) selected=fp16 reason=mx_staircase_accept step=2 fp32_fit=0 fp16_fit=1 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (11, 9) fp16
[BOUND_SELECT] tile(11,10) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(11,10) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=6.66156e-05 nrmE=17.1579 nrmF=41.6816 nrmE+nrmF=58.8395 underflows=4191991 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(11,10) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=6.66156e-05 nrmE=4.28947 nrmF=0.540699 nrmE+nrmF=4.83017 underflows=3609905 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(11,10) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.66156e-05 nrmE=0.0670229 nrmF=7.6424e-05 nrmE+nrmF=0.0670994 underflows=1779450 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(11,10) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.66156e-05 nrmE=8.18151e-06 nrmF=0 nrmE+nrmF=8.18151e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (11, 10) fp32
[BOUND_DECISION] tile(11,10) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (11, 10) fp32

[DEBUG] Epsilon Ratio for Tile (11, 11): 4.10487
[DEBUG] Source Epsilon / FP32 Epsilon: 8.38861
[DEBUG] Low format cutoff (mx_e4m3): 1.59994e-05 (scale-aware=1)
[TILE_TARGET] (11, 11) fp64
[TILE_DTYPE] (11, 11) fp64
[BOUND_SELECT] tile(12,0) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(12,0) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=6.66156e-05 nrmE=3.05129e-07 nrmF=1.06626e-06 nrmE+nrmF=1.37138e-06 underflows=4194300 scale_groups=1 s_min=3.35544e+07 s_avg=3.35544e+07 s_max=3.35544e+07
[TILE_TARGET] (12, 0) e2m1
--- Tile (12, 0) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 4194304, MaxVals: 3.38595e-08, Mode: tile
[BOUND_DECISION] tile(12,0) selected=e2m1 reason=mx_staircase_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (12, 0) fp32
[BOUND_SELECT] tile(12,1) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(12,1) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=6.66156e-05 nrmE=2.01266e-06 nrmF=5.81846e-06 nrmE+nrmF=7.83112e-06 underflows=4194026 scale_groups=1 s_min=8.38861e+06 s_avg=8.38861e+06 s_max=8.38861e+06
[TILE_TARGET] (12, 1) e2m1
--- Tile (12, 1) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 4194304, MaxVals: 2.11706e-07, Mode: tile
[BOUND_DECISION] tile(12,1) selected=e2m1 reason=mx_staircase_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (12, 1) fp32
[BOUND_SELECT] tile(12,2) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(12,2) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=6.66156e-05 nrmE=3.03972e-05 nrmF=0.00010808 nrmE+nrmF=0.000138477 underflows=4194287 scale_groups=1 s_min=524288 s_avg=524288 s_max=524288
[BOUND_EVAL] tile(12,2) fmt=mx_e4m3 fits=1 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=6.66156e-05 nrmE=7.59931e-06 nrmF=2.50687e-06 nrmE+nrmF=1.01062e-05 underflows=3606972 scale_groups=1 s_min=524288 s_avg=524288 s_max=524288
[TILE_TARGET] (12, 2) mx_e4m3
--- Tile (12, 2) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 4194304, MaxVals: 2.18566e-06, Mode: tile
[BOUND_DECISION] tile(12,2) selected=mx_e4m3 reason=mx_staircase_accept step=1 fp32_fit=0 fp16_fit=0 low_fit=1 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (12, 2) fp32
[BOUND_SELECT] tile(12,3) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(12,3) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=6.66156e-05 nrmE=0.0106458 nrmF=0.0342864 nrmE+nrmF=0.0449322 underflows=4194271 scale_groups=1 s_min=1024 s_avg=1024 s_max=1024
[BOUND_EVAL] tile(12,3) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=6.66156e-05 nrmE=0.00266146 nrmF=0.00109252 nrmE+nrmF=0.00375398 underflows=3986575 scale_groups=1 s_min=1024 s_avg=1024 s_max=1024
[BOUND_EVAL] tile(12,3) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.66156e-05 nrmE=4.15853e-05 nrmF=0.00010334 nrmE+nrmF=0.000144925 underflows=4146463 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(12,3) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.66156e-05 nrmE=5.07633e-09 nrmF=0 nrmE+nrmF=5.07633e-09 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (12, 3) fp32
[BOUND_DECISION] tile(12,3) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (12, 3) fp32
[BOUND_SELECT] tile(12,4) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(12,4) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=6.66156e-05 nrmE=0.119748 nrmF=0.379251 nrmE+nrmF=0.498999 underflows=4194300 scale_groups=1 s_min=128 s_avg=128 s_max=128
[BOUND_EVAL] tile(12,4) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=6.66156e-05 nrmE=0.0299369 nrmF=0.00724212 nrmE+nrmF=0.037179 underflows=3907533 scale_groups=1 s_min=128 s_avg=128 s_max=128
[BOUND_EVAL] tile(12,4) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.66156e-05 nrmE=0.000467764 nrmF=8.89597e-05 nrmE+nrmF=0.000556724 underflows=3757423 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(12,4) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.66156e-05 nrmE=5.71001e-08 nrmF=0 nrmE+nrmF=5.71001e-08 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (12, 4) fp32
[BOUND_DECISION] tile(12,4) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (12, 4) fp32
[BOUND_SELECT] tile(12,5) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(12,5) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=6.66156e-05 nrmE=0.0633196 nrmF=0.16927 nrmE+nrmF=0.23259 underflows=4194297 scale_groups=1 s_min=128 s_avg=128 s_max=128
[BOUND_EVAL] tile(12,5) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=6.66156e-05 nrmE=0.0158299 nrmF=0.00118048 nrmE+nrmF=0.0170104 underflows=4167019 scale_groups=1 s_min=128 s_avg=128 s_max=128
[BOUND_EVAL] tile(12,5) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.66156e-05 nrmE=0.000247342 nrmF=1.68572e-05 nrmE+nrmF=0.000264199 underflows=4159561 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(12,5) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.66156e-05 nrmE=3.01931e-08 nrmF=0 nrmE+nrmF=3.01931e-08 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (12, 5) fp32
[BOUND_DECISION] tile(12,5) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (12, 5) fp32
[BOUND_SELECT] tile(12,6) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(12,6) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=6.66156e-05 nrmE=1.4185e-06 nrmF=4.86444e-06 nrmE+nrmF=6.28295e-06 underflows=4194303 scale_groups=1 s_min=4.1943e+06 s_avg=4.1943e+06 s_max=4.1943e+06
[TILE_TARGET] (12, 6) e2m1
--- Tile (12, 6) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 4194304, MaxVals: 2.49746e-07, Mode: tile
[BOUND_DECISION] tile(12,6) selected=e2m1 reason=mx_staircase_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (12, 6) fp32
[BOUND_SELECT] tile(12,7) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(12,7) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=6.66156e-05 nrmE=0.000589064 nrmF=0.00188179 nrmE+nrmF=0.00247086 underflows=4194302 scale_groups=1 s_min=16384 s_avg=16384 s_max=16384
[BOUND_EVAL] tile(12,7) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=6.66156e-05 nrmE=0.000147266 nrmF=3.7942e-05 nrmE+nrmF=0.000185208 underflows=4078910 scale_groups=1 s_min=16384 s_avg=16384 s_max=16384
[BOUND_EVAL] tile(12,7) fmt=fp16 fits=1 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.66156e-05 nrmE=2.30103e-06 nrmF=4.30064e-05 nrmE+nrmF=4.53074e-05 underflows=4194302 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (12, 7) fp16
[BOUND_DECISION] tile(12,7) selected=fp16 reason=mx_staircase_accept step=2 fp32_fit=0 fp16_fit=1 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (12, 7) fp16
[BOUND_SELECT] tile(12,8) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(12,8) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=6.66156e-05 nrmE=0.0540567 nrmF=0.18107 nrmE+nrmF=0.235127 underflows=4194303 scale_groups=1 s_min=128 s_avg=128 s_max=128
[BOUND_EVAL] tile(12,8) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=6.66156e-05 nrmE=0.0135142 nrmF=0.00487032 nrmE+nrmF=0.0183845 underflows=4112724 scale_groups=1 s_min=128 s_avg=128 s_max=128
[BOUND_EVAL] tile(12,8) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.66156e-05 nrmE=0.000211159 nrmF=6.66188e-05 nrmE+nrmF=0.000277778 underflows=4059528 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(12,8) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.66156e-05 nrmE=2.57763e-08 nrmF=0 nrmE+nrmF=2.57763e-08 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (12, 8) fp32
[BOUND_DECISION] tile(12,8) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (12, 8) fp32
[BOUND_SELECT] tile(12,9) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(12,9) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=6.66156e-05 nrmE=9.8925e-05 nrmF=0.000316603 nrmE+nrmF=0.000415528 underflows=4194292 scale_groups=1 s_min=65536 s_avg=65536 s_max=65536
[BOUND_EVAL] tile(12,9) fmt=mx_e4m3 fits=1 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=6.66156e-05 nrmE=2.47313e-05 nrmF=8.37425e-06 nrmE+nrmF=3.31055e-05 underflows=4128556 scale_groups=1 s_min=65536 s_avg=65536 s_max=65536
[TILE_TARGET] (12, 9) mx_e4m3
--- Tile (12, 9) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 4194304, MaxVals: 1.81439e-05, Mode: tile
[BOUND_DECISION] tile(12,9) selected=mx_e4m3 reason=mx_staircase_accept step=1 fp32_fit=0 fp16_fit=0 low_fit=1 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (12, 9) fp32
[BOUND_SELECT] tile(12,10) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(12,10) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=6.66156e-05 nrmE=10.4339 nrmF=25.9523 nrmE+nrmF=36.3862 underflows=4193525 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(12,10) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=6.66156e-05 nrmE=2.60848 nrmF=0.474355 nrmE+nrmF=3.08283 underflows=3938851 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(12,10) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.66156e-05 nrmE=0.0407574 nrmF=8.75533e-05 nrmE+nrmF=0.040845 underflows=2296118 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(12,10) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.66156e-05 nrmE=4.97527e-06 nrmF=0 nrmE+nrmF=4.97527e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (12, 10) fp32
[BOUND_DECISION] tile(12,10) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (12, 10) fp32
[BOUND_SELECT] tile(12,11) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(12,11) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=6.66156e-05 nrmE=20.2863 nrmF=49.0674 nrmE+nrmF=69.3537 underflows=4191045 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(12,11) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=6.66156e-05 nrmE=5.07159 nrmF=0.575277 nrmE+nrmF=5.64686 underflows=3417328 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(12,11) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.66156e-05 nrmE=0.0792435 nrmF=6.68869e-05 nrmE+nrmF=0.0793104 underflows=1495453 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(12,11) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.66156e-05 nrmE=9.67328e-06 nrmF=0 nrmE+nrmF=9.67328e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (12, 11) fp32
[BOUND_DECISION] tile(12,11) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (12, 11) fp32

[DEBUG] Epsilon Ratio for Tile (12, 12): 4.00241
[DEBUG] Source Epsilon / FP32 Epsilon: 8.38861
[DEBUG] Low format cutoff (mx_e4m3): 1.59994e-05 (scale-aware=1)
[TILE_TARGET] (12, 12) fp64
[TILE_DTYPE] (12, 12) fp64
[BOUND_SELECT] tile(13,0) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(13,0) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=6.66156e-05 nrmE=1.72645e-08 nrmF=5.69817e-08 nrmE+nrmF=7.42461e-08 underflows=4194288 scale_groups=1 s_min=5.36871e+08 s_avg=5.36871e+08 s_max=5.36871e+08
[TILE_TARGET] (13, 0) e2m1
--- Tile (13, 0) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 4194304, MaxVals: 2.58231e-09, Mode: tile
[BOUND_DECISION] tile(13,0) selected=e2m1 reason=mx_staircase_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (13, 0) fp32
[BOUND_SELECT] tile(13,1) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(13,1) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=6.66156e-05 nrmE=5.58286e-08 nrmF=1.60181e-07 nrmE+nrmF=2.16009e-07 underflows=4194214 scale_groups=1 s_min=2.68435e+08 s_avg=2.68435e+08 s_max=2.68435e+08
[TILE_TARGET] (13, 1) e2m1
--- Tile (13, 1) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 4194304, MaxVals: 4.83033e-09, Mode: tile
[BOUND_DECISION] tile(13,1) selected=e2m1 reason=mx_staircase_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (13, 1) fp32
[BOUND_SELECT] tile(13,2) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(13,2) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=6.66156e-05 nrmE=1.56249e-06 nrmF=4.96832e-06 nrmE+nrmF=6.53081e-06 underflows=4194166 scale_groups=1 s_min=8.38861e+06 s_avg=8.38861e+06 s_max=8.38861e+06
[TILE_TARGET] (13, 2) e2m1
--- Tile (13, 2) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 4194304, MaxVals: 2.31889e-07, Mode: tile
