[DEBUG] using NB=2048 (autotune=0)

[DEBUG] --- ENTERING makeMixedPrecisionTiledArray ---
[DEBUG] nb used: 2048, nt: 16
[BOUND_EVAL] tile(12,11) fmt=fp32 fits=0 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=6.68075e-07 nrmE=3.41134e-06 nrmF=0 nrmE+nrmF=3.41134e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (12, 11) fp64
[BOUND_DECISION] tile(12,11) selected=fp64 reason=mx_staircase_reject_all step=-1 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (12, 11) fp64

[DEBUG] Epsilon Ratio for Tile (12, 12): 3.75206
[DEBUG] Source Epsilon / FP32 Epsilon: 0.0838861
[DEBUG] Low format cutoff (mx_e4m3): 1.59955e-07 (scale-aware=1)
[TILE_TARGET] (12, 12) fp64
[TILE_DTYPE] (12, 12) fp64
[BOUND_SELECT] tile(13,0) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(13,0) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.68075e-07 nrmE=1.28438e-09 nrmF=4.32433e-09 nrmE+nrmF=5.6087e-09 underflows=4194116 scale_groups=1 s_min=8.58993e+09 s_avg=8.58993e+09 s_max=8.58993e+09
[TILE_TARGET] (13, 0) e2m1
--- Tile (13, 0) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 4194304, MaxVals: 2.24549e-10, Mode: tile
[BOUND_DECISION] tile(13,0) selected=e2m1 reason=mx_staircase_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (13, 0) fp32
[BOUND_SELECT] tile(13,1) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(13,1) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.68075e-07 nrmE=1.96678e-06 nrmF=7.08948e-06 nrmE+nrmF=9.05627e-06 underflows=4194256 scale_groups=1 s_min=4.1943e+06 s_avg=4.1943e+06 s_max=4.1943e+06
[BOUND_EVAL] tile(13,1) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=6.68075e-07 nrmE=4.91696e-07 nrmF=5.86933e-07 nrmE+nrmF=1.07863e-06 underflows=4118529 scale_groups=1 s_min=4.1943e+06 s_avg=4.1943e+06 s_max=4.1943e+06
[BOUND_EVAL] tile(13,1) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=6.68075e-07 nrmE=7.68274e-09 nrmF=7.86713e-06 nrmE+nrmF=7.87481e-06 underflows=4194304 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(13,1) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=6.68075e-07 nrmE=9.37835e-13 nrmF=0 nrmE+nrmF=9.37835e-13 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (13, 1) fp32
[BOUND_DECISION] tile(13,1) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (13, 1) fp32
[BOUND_SELECT] tile(13,2) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(13,2) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.68075e-07 nrmE=3.45055e-06 nrmF=1.06903e-05 nrmE+nrmF=1.41409e-05 underflows=4194190 scale_groups=1 s_min=2.09715e+06 s_avg=2.09715e+06 s_max=2.09715e+06
[BOUND_EVAL] tile(13,2) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=6.68075e-07 nrmE=8.62637e-07 nrmF=4.35552e-07 nrmE+nrmF=1.29819e-06 underflows=4176918 scale_groups=1 s_min=2.09715e+06 s_avg=2.09715e+06 s_max=2.09715e+06
[BOUND_EVAL] tile(13,2) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=6.68075e-07 nrmE=1.34787e-08 nrmF=1.38022e-05 nrmE+nrmF=1.38157e-05 underflows=4194304 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(13,2) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=6.68075e-07 nrmE=1.64535e-12 nrmF=0 nrmE+nrmF=1.64535e-12 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (13, 2) fp32
[BOUND_DECISION] tile(13,2) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (13, 2) fp32
[BOUND_SELECT] tile(13,3) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(13,3) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.68075e-07 nrmE=0.000254505 nrmF=0.000951458 nrmE+nrmF=0.00120596 underflows=4194278 scale_groups=1 s_min=32768 s_avg=32768 s_max=32768
[BOUND_EVAL] tile(13,3) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=6.68075e-07 nrmE=6.36261e-05 nrmF=9.13874e-05 nrmE+nrmF=0.000155014 underflows=4087316 scale_groups=1 s_min=32768 s_avg=32768 s_max=32768
[BOUND_EVAL] tile(13,3) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=6.68075e-07 nrmE=9.94158e-07 nrmF=0.00101466 nrmE+nrmF=0.00101565 underflows=4194304 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(13,3) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=6.68075e-07 nrmE=1.21357e-10 nrmF=0 nrmE+nrmF=1.21357e-10 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (13, 3) fp32
[BOUND_DECISION] tile(13,3) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (13, 3) fp32
[BOUND_SELECT] tile(13,4) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(13,4) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.68075e-07 nrmE=0.000484816 nrmF=0.00184839 nrmE+nrmF=0.00233321 underflows=4194300 scale_groups=1 s_min=16384 s_avg=16384 s_max=16384
[BOUND_EVAL] tile(13,4) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=6.68075e-07 nrmE=0.000121204 nrmF=0.000160334 nrmE+nrmF=0.000281538 underflows=4101866 scale_groups=1 s_min=16384 s_avg=16384 s_max=16384
[BOUND_EVAL] tile(13,4) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=6.68075e-07 nrmE=1.89381e-06 nrmF=0.00184839 nrmE+nrmF=0.00185028 underflows=4194300 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(13,4) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=6.68075e-07 nrmE=2.31178e-10 nrmF=0 nrmE+nrmF=2.31178e-10 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (13, 4) fp32
[BOUND_DECISION] tile(13,4) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (13, 4) fp32
[BOUND_SELECT] tile(13,5) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(13,5) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.68075e-07 nrmE=0.00130005 nrmF=0.00478749 nrmE+nrmF=0.00608755 underflows=4194218 scale_groups=1 s_min=16384 s_avg=16384 s_max=16384
[BOUND_EVAL] tile(13,5) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=6.68075e-07 nrmE=0.000325014 nrmF=0.000242007 nrmE+nrmF=0.000567021 underflows=3857812 scale_groups=1 s_min=16384 s_avg=16384 s_max=16384
[BOUND_EVAL] tile(13,5) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=6.68075e-07 nrmE=5.07834e-06 nrmF=0.00478749 nrmE+nrmF=0.00479257 underflows=4194218 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(13,5) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=6.68075e-07 nrmE=6.19914e-10 nrmF=0 nrmE+nrmF=6.19914e-10 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (13, 5) fp32
[BOUND_DECISION] tile(13,5) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (13, 5) fp32
[BOUND_SELECT] tile(13,6) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(13,6) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.68075e-07 nrmE=1.07785 nrmF=3.63525 nrmE+nrmF=4.7131 underflows=4194187 scale_groups=1 s_min=8 s_avg=8 s_max=8
[BOUND_EVAL] tile(13,6) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=6.68075e-07 nrmE=0.269463 nrmF=0.294155 nrmE+nrmF=0.563618 underflows=4124421 scale_groups=1 s_min=8 s_avg=8 s_max=8
[BOUND_EVAL] tile(13,6) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=6.68075e-07 nrmE=0.00421036 nrmF=0.0178321 nrmE+nrmF=0.0220425 underflows=3689047 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(13,6) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=6.68075e-07 nrmE=5.1396e-07 nrmF=0 nrmE+nrmF=5.1396e-07 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (13, 6) fp32
[BOUND_DECISION] tile(13,6) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (13, 6) fp32
[BOUND_SELECT] tile(13,7) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(13,7) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.68075e-07 nrmE=11.7185 nrmF=38.3429 nrmE+nrmF=50.0614 underflows=4193331 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(13,7) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=6.68075e-07 nrmE=2.92963 nrmF=1.96978 nrmE+nrmF=4.89941 underflows=3891110 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(13,7) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=6.68075e-07 nrmE=0.0457755 nrmF=0.0219029 nrmE+nrmF=0.0676783 underflows=2368132 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(13,7) fmt=fp32 fits=0 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=6.68075e-07 nrmE=5.58782e-06 nrmF=0 nrmE+nrmF=5.58782e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (13, 7) fp64
[BOUND_DECISION] tile(13,7) selected=fp64 reason=mx_staircase_reject_all step=-1 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (13, 7) fp64
[BOUND_SELECT] tile(13,8) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(13,8) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.68075e-07 nrmE=1.38548 nrmF=3.76186 nrmE+nrmF=5.14734 underflows=4194278 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(13,8) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=6.68075e-07 nrmE=0.346369 nrmF=0.120055 nrmE+nrmF=0.466424 underflows=4192665 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(13,8) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=6.68075e-07 nrmE=0.00541202 nrmF=0.000860171 nrmE+nrmF=0.00627219 underflows=4187968 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(13,8) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=6.68075e-07 nrmE=6.60647e-07 nrmF=0 nrmE+nrmF=6.60647e-07 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (13, 8) fp32
[BOUND_DECISION] tile(13,8) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (13, 8) fp32
[BOUND_SELECT] tile(13,9) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(13,9) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.68075e-07 nrmE=0.00510138 nrmF=0.0171591 nrmE+nrmF=0.0222604 underflows=4194137 scale_groups=1 s_min=2048 s_avg=2048 s_max=2048
[BOUND_EVAL] tile(13,9) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=6.68075e-07 nrmE=0.00127535 nrmF=0.00151197 nrmE+nrmF=0.00278732 underflows=4072091 scale_groups=1 s_min=2048 s_avg=2048 s_max=2048
[BOUND_EVAL] tile(13,9) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=6.68075e-07 nrmE=1.99273e-05 nrmF=0.00659004 nrmE+nrmF=0.00660997 underflows=4182047 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(13,9) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=6.68075e-07 nrmE=2.43253e-09 nrmF=0 nrmE+nrmF=2.43253e-09 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (13, 9) fp32
[BOUND_DECISION] tile(13,9) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (13, 9) fp32
[BOUND_SELECT] tile(13,10) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(13,10) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.68075e-07 nrmE=0.00336439 nrmF=0.00986435 nrmE+nrmF=0.0132287 underflows=4194167 scale_groups=1 s_min=2048 s_avg=2048 s_max=2048
[BOUND_EVAL] tile(13,10) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=6.68075e-07 nrmE=0.000841097 nrmF=0.000414514 nrmE+nrmF=0.00125561 underflows=4180528 scale_groups=1 s_min=2048 s_avg=2048 s_max=2048
[BOUND_EVAL] tile(13,10) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=6.68075e-07 nrmE=1.31421e-05 nrmF=0.00210463 nrmE+nrmF=0.00211777 underflows=4190427 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(13,10) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=6.68075e-07 nrmE=1.60426e-09 nrmF=0 nrmE+nrmF=1.60426e-09 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (13, 10) fp32
[BOUND_DECISION] tile(13,10) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (13, 10) fp32
[BOUND_SELECT] tile(13,11) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(13,11) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.68075e-07 nrmE=0.00417316 nrmF=0.0142333 nrmE+nrmF=0.0184064 underflows=4194208 scale_groups=1 s_min=2048 s_avg=2048 s_max=2048
[BOUND_EVAL] tile(13,11) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=6.68075e-07 nrmE=0.00104329 nrmF=0.000944252 nrmE+nrmF=0.00198754 underflows=4141736 scale_groups=1 s_min=2048 s_avg=2048 s_max=2048
[BOUND_EVAL] tile(13,11) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=6.68075e-07 nrmE=1.63014e-05 nrmF=0.00434174 nrmE+nrmF=0.00435804 underflows=4185239 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(13,11) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=6.68075e-07 nrmE=1.98992e-09 nrmF=0 nrmE+nrmF=1.98992e-09 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (13, 11) fp32
[BOUND_DECISION] tile(13,11) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (13, 11) fp32
[BOUND_SELECT] tile(13,12) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(13,12) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.68075e-07 nrmE=12.8415 nrmF=41.1805 nrmE+nrmF=54.022 underflows=4192989 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(13,12) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=6.68075e-07 nrmE=3.21038 nrmF=2.01942 nrmE+nrmF=5.2298 underflows=3866859 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(13,12) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=6.68075e-07 nrmE=0.0501621 nrmF=0.0214321 nrmE+nrmF=0.0715942 underflows=2297431 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(13,12) fmt=fp32 fits=0 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=6.68075e-07 nrmE=6.12331e-06 nrmF=0 nrmE+nrmF=6.12331e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (13, 12) fp64
[BOUND_DECISION] tile(13,12) selected=fp64 reason=mx_staircase_reject_all step=-1 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (13, 12) fp64

[DEBUG] Epsilon Ratio for Tile (13, 13): 3.77927
[DEBUG] Source Epsilon / FP32 Epsilon: 0.0838861
[DEBUG] Low format cutoff (mx_e4m3): 1.59955e-07 (scale-aware=1)
[TILE_TARGET] (13, 13) fp64
[TILE_DTYPE] (13, 13) fp64
[BOUND_SELECT] tile(14,0) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(14,0) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.68075e-07 nrmE=1.3014e-09 nrmF=5.05445e-09 nrmE+nrmF=6.35586e-09 underflows=4194303 scale_groups=1 s_min=4.29497e+09 s_avg=4.29497e+09 s_max=4.29497e+09
[TILE_TARGET] (14, 0) e2m1
--- Tile (14, 0) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 4194304, MaxVals: 2.35097e-10, Mode: tile
[BOUND_DECISION] tile(14,0) selected=e2m1 reason=mx_staircase_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (14, 0) fp32
[BOUND_SELECT] tile(14,1) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(14,1) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.68075e-07 nrmE=3.65375e-08 nrmF=1.4057e-07 nrmE+nrmF=1.77107e-07 underflows=4194299 scale_groups=1 s_min=2.68435e+08 s_avg=2.68435e+08 s_max=2.68435e+08
[TILE_TARGET] (14, 1) e2m1
--- Tile (14, 1) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 4194304, MaxVals: 4.19308e-09, Mode: tile
[BOUND_DECISION] tile(14,1) selected=e2m1 reason=mx_staircase_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (14, 1) fp32
[BOUND_SELECT] tile(14,2) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(14,2) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.68075e-07 nrmE=1.76661e-06 nrmF=6.3322e-06 nrmE+nrmF=8.0988e-06 underflows=4194254 scale_groups=1 s_min=4.1943e+06 s_avg=4.1943e+06 s_max=4.1943e+06
[BOUND_EVAL] tile(14,2) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=6.68075e-07 nrmE=4.41652e-07 nrmF=5.79873e-07 nrmE+nrmF=1.02153e-06 underflows=4125908 scale_groups=1 s_min=4.1943e+06 s_avg=4.1943e+06 s_max=4.1943e+06
[BOUND_EVAL] tile(14,2) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=6.68075e-07 nrmE=6.90081e-09 nrmF=7.06643e-06 nrmE+nrmF=7.07333e-06 underflows=4194304 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(14,2) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=6.68075e-07 nrmE=8.42384e-13 nrmF=0 nrmE+nrmF=8.42384e-13 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
