[DEBUG] using NB=2048 (autotune=0)

[DEBUG] --- ENTERING makeMixedPrecisionTiledArray ---
[DEBUG] nb used: 2048, nt: 20
[BOUND_EVAL] tile(10,8) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=6.66156e-05 nrmE=7.02692e-06 nrmF=0.00317618 nrmE+nrmF=0.0031832 underflows=4191485 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(10,8) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=6.66156e-05 nrmE=8.57779e-10 nrmF=0 nrmE+nrmF=8.57779e-10 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (10, 8) fp32
[BOUND_DECISION] tile(10,8) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (10, 8) fp32
[BOUND_SELECT] tile(10,9) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(10,9) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.66156e-05 nrmE=3.40198 nrmF=6.23197 nrmE+nrmF=9.63394 underflows=3337312 scale_groups=131072 s_min=2 s_avg=1.86677e+15 s_max=1.15292e+18
[BOUND_EVAL] tile(10,9) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=6.66156e-05 nrmE=0.850494 nrmF=0.000368181 nrmE+nrmF=0.850862 underflows=70138 scale_groups=131072 s_min=2 s_avg=1.86677e+15 s_max=1.15292e+18
[BOUND_EVAL] tile(10,9) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=6.66156e-05 nrmE=0.013289 nrmF=0.000390816 nrmE+nrmF=0.0136798 underflows=4167844 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(10,9) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=6.66156e-05 nrmE=1.62219e-06 nrmF=0 nrmE+nrmF=1.62219e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (10, 9) fp32
[BOUND_DECISION] tile(10,9) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (10, 9) fp32

[DEBUG] Epsilon Ratio for Tile (10, 10): 4.1744
[DEBUG] Source Epsilon / FP32 Epsilon: 8.38861
[DEBUG] Low format cutoff (mx_e4m3): 1.59955e-05 (scale-aware=1)
[TILE_TARGET] (10, 10) fp64
[TILE_DTYPE] (10, 10) fp64
[BOUND_SELECT] tile(11,0) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(11,0) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.66156e-05 nrmE=9.67475e-05 nrmF=0.0001858 nrmE+nrmF=0.000282548 underflows=2867707 scale_groups=131072 s_min=65536 s_avg=3.66532e+10 s_max=8.79609e+12
[BOUND_EVAL] tile(11,0) fmt=mx_e4m3 fits=1 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=6.66156e-05 nrmE=2.41869e-05 nrmF=3.028e-07 nrmE+nrmF=2.44897e-05 underflows=13398 scale_groups=131072 s_min=65536 s_avg=3.66532e+10 s_max=8.79609e+12
[TILE_TARGET] (11, 0) mx_e4m3
--- Tile (11, 0) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 4194304, MaxVals: 1.80021e-05, Mode: vec1d
[BOUND_DECISION] tile(11,0) selected=mx_e4m3 reason=mx_staircase_accept step=1 fp32_fit=0 fp16_fit=0 low_fit=1 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (11, 0) fp32
[BOUND_SELECT] tile(11,1) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(11,1) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.66156e-05 nrmE=0.000631077 nrmF=0.00110603 nrmE+nrmF=0.00173711 underflows=2941001 scale_groups=131072 s_min=16384 s_avg=5.48984e+10 s_max=1.75922e+13
[BOUND_EVAL] tile(11,1) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=6.66156e-05 nrmE=0.000157769 nrmF=2.28881e-07 nrmE+nrmF=0.000157998 underflows=41766 scale_groups=131072 s_min=16384 s_avg=5.48984e+10 s_max=1.75922e+13
[BOUND_EVAL] tile(11,1) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=6.66156e-05 nrmE=2.46515e-06 nrmF=0.00239987 nrmE+nrmF=0.00240234 underflows=4194297 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(11,1) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=6.66156e-05 nrmE=3.00921e-10 nrmF=0 nrmE+nrmF=3.00921e-10 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (11, 1) fp32
[BOUND_DECISION] tile(11,1) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (11, 1) fp32
[BOUND_SELECT] tile(11,2) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(11,2) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.66156e-05 nrmE=0.00779542 nrmF=0.0152513 nrmE+nrmF=0.0230468 underflows=3005683 scale_groups=131072 s_min=2048 s_avg=5.80282e+08 s_max=2.74878e+11
[BOUND_EVAL] tile(11,2) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=6.66156e-05 nrmE=0.00194885 nrmF=1.0143e-05 nrmE+nrmF=0.001959 underflows=31669 scale_groups=131072 s_min=2048 s_avg=5.80282e+08 s_max=2.74878e+11
[BOUND_EVAL] tile(11,2) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=6.66156e-05 nrmE=3.04509e-05 nrmF=0.0108721 nrmE+nrmF=0.0109026 underflows=4160084 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(11,2) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=6.66156e-05 nrmE=3.71715e-09 nrmF=0 nrmE+nrmF=3.71715e-09 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (11, 2) fp32
[BOUND_DECISION] tile(11,2) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (11, 2) fp32
[BOUND_SELECT] tile(11,3) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(11,3) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.66156e-05 nrmE=3.08874 nrmF=6.2004 nrmE+nrmF=9.28914 underflows=2979952 scale_groups=131072 s_min=2 s_avg=2.31612e+06 s_max=5.36871e+08
[BOUND_EVAL] tile(11,3) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=6.66156e-05 nrmE=0.772184 nrmF=0.0022413 nrmE+nrmF=0.774425 underflows=48046 scale_groups=131072 s_min=2 s_avg=2.31612e+06 s_max=5.36871e+08
[BOUND_EVAL] tile(11,3) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=6.66156e-05 nrmE=0.0120654 nrmF=0.024828 nrmE+nrmF=0.0368933 underflows=2978495 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(11,3) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=6.66156e-05 nrmE=1.47282e-06 nrmF=0 nrmE+nrmF=1.47282e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (11, 3) fp32
[BOUND_DECISION] tile(11,3) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (11, 3) fp32
[BOUND_SELECT] tile(11,4) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(11,4) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.66156e-05 nrmE=13.9465 nrmF=28.4855 nrmE+nrmF=42.4319 underflows=3137024 scale_groups=131072 s_min=2 s_avg=6.92425e+06 s_max=2.14748e+09
[BOUND_EVAL] tile(11,4) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=6.66156e-05 nrmE=3.48661 nrmF=0.0998626 nrmE+nrmF=3.58648 underflows=33681 scale_groups=131072 s_min=2 s_avg=6.92425e+06 s_max=2.14748e+09
[BOUND_EVAL] tile(11,4) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=6.66156e-05 nrmE=0.0544783 nrmF=0.0203099 nrmE+nrmF=0.0747883 underflows=1920313 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(11,4) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=6.66156e-05 nrmE=6.65019e-06 nrmF=0 nrmE+nrmF=6.65019e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (11, 4) fp32
[BOUND_DECISION] tile(11,4) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (11, 4) fp32
[BOUND_SELECT] tile(11,5) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(11,5) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.66156e-05 nrmE=5.16852 nrmF=9.88399 nrmE+nrmF=15.0525 underflows=3310069 scale_groups=131072 s_min=2 s_avg=5.02863e+12 s_max=2.2518e+15
[BOUND_EVAL] tile(11,5) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=6.66156e-05 nrmE=1.29213 nrmF=1.78982e-06 nrmE+nrmF=1.29213 underflows=83086 scale_groups=131072 s_min=2 s_avg=5.02863e+12 s_max=2.2518e+15
[BOUND_EVAL] tile(11,5) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=6.66156e-05 nrmE=0.0201895 nrmF=0.00324462 nrmE+nrmF=0.0234341 underflows=4124947 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(11,5) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=6.66156e-05 nrmE=2.46454e-06 nrmF=0 nrmE+nrmF=2.46454e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (11, 5) fp32
[BOUND_DECISION] tile(11,5) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (11, 5) fp32
[BOUND_SELECT] tile(11,6) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(11,6) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.66156e-05 nrmE=9.09541e-05 nrmF=0.000194575 nrmE+nrmF=0.000285529 underflows=3416990 scale_groups=131072 s_min=65536 s_avg=2.33566e+15 s_max=1.15292e+18
[BOUND_EVAL] tile(11,6) fmt=mx_e4m3 fits=1 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=6.66156e-05 nrmE=2.27385e-05 nrmF=1.4693e-08 nrmE+nrmF=2.27532e-05 underflows=99835 scale_groups=131072 s_min=65536 s_avg=2.33566e+15 s_max=1.15292e+18
[TILE_TARGET] (11, 6) mx_e4m3
--- Tile (11, 6) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 4194304, MaxVals: 1.773e-05, Mode: vec1d
[BOUND_DECISION] tile(11,6) selected=mx_e4m3 reason=mx_staircase_accept step=1 fp32_fit=0 fp16_fit=0 low_fit=1 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (11, 6) fp32
[BOUND_SELECT] tile(11,7) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(11,7) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.66156e-05 nrmE=0.0509275 nrmF=0.104439 nrmE+nrmF=0.155366 underflows=3429284 scale_groups=131072 s_min=256 s_avg=1.72861e+14 s_max=1.44115e+17
[BOUND_EVAL] tile(11,7) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=6.66156e-05 nrmE=0.0127319 nrmF=0.000122902 nrmE+nrmF=0.0128548 underflows=24087 scale_groups=131072 s_min=256 s_avg=1.72861e+14 s_max=1.44115e+17
[BOUND_EVAL] tile(11,7) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=6.66156e-05 nrmE=0.000198936 nrmF=0.0110475 nrmE+nrmF=0.0112464 underflows=4065698 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(11,7) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=6.66156e-05 nrmE=2.42841e-08 nrmF=0 nrmE+nrmF=2.42841e-08 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (11, 7) fp32
[BOUND_DECISION] tile(11,7) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (11, 7) fp32
[BOUND_SELECT] tile(11,8) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(11,8) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.66156e-05 nrmE=2.89281 nrmF=6.33028 nrmE+nrmF=9.22309 underflows=3367269 scale_groups=131072 s_min=2 s_avg=2.24537e+11 s_max=2.81475e+14
[BOUND_EVAL] tile(11,8) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=6.66156e-05 nrmE=0.723203 nrmF=0.00278427 nrmE+nrmF=0.725987 underflows=45057 scale_groups=131072 s_min=2 s_avg=2.24537e+11 s_max=2.81475e+14
[BOUND_EVAL] tile(11,8) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=6.66156e-05 nrmE=0.0113 nrmF=0.0153142 nrmE+nrmF=0.0266143 underflows=3558604 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(11,8) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=6.66156e-05 nrmE=1.3794e-06 nrmF=0 nrmE+nrmF=1.3794e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (11, 8) fp32
[BOUND_DECISION] tile(11,8) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (11, 8) fp32
[BOUND_SELECT] tile(11,9) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(11,9) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.66156e-05 nrmE=0.000602191 nrmF=0.00116999 nrmE+nrmF=0.00177218 underflows=3363175 scale_groups=131072 s_min=16384 s_avg=1.76529e+13 s_max=1.80144e+16
[BOUND_EVAL] tile(11,9) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=6.66156e-05 nrmE=0.000150548 nrmF=1.82474e-06 nrmE+nrmF=0.000152373 underflows=68952 scale_groups=131072 s_min=16384 s_avg=1.76529e+13 s_max=1.80144e+16
[BOUND_EVAL] tile(11,9) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=6.66156e-05 nrmE=2.35231e-06 nrmF=0.00228299 nrmE+nrmF=0.00228535 underflows=4194297 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(11,9) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=6.66156e-05 nrmE=2.87147e-10 nrmF=0 nrmE+nrmF=2.87147e-10 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (11, 9) fp32
[BOUND_DECISION] tile(11,9) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (11, 9) fp32
[BOUND_SELECT] tile(11,10) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(11,10) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.66156e-05 nrmE=17.1579 nrmF=34.6254 nrmE+nrmF=51.7833 underflows=3224645 scale_groups=131072 s_min=2 s_avg=1.4086e+06 s_max=2.68435e+08
[BOUND_EVAL] tile(11,10) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=6.66156e-05 nrmE=4.28947 nrmF=0.0594103 nrmE+nrmF=4.34888 underflows=42788 scale_groups=131072 s_min=2 s_avg=1.4086e+06 s_max=2.68435e+08
[BOUND_EVAL] tile(11,10) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=6.66156e-05 nrmE=0.0670229 nrmF=0.0192958 nrmE+nrmF=0.0863188 underflows=1779450 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(11,10) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=6.66156e-05 nrmE=8.18151e-06 nrmF=0 nrmE+nrmF=8.18151e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (11, 10) fp32
[BOUND_DECISION] tile(11,10) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (11, 10) fp32

[DEBUG] Epsilon Ratio for Tile (11, 11): 4.10487
[DEBUG] Source Epsilon / FP32 Epsilon: 8.38861
[DEBUG] Low format cutoff (mx_e4m3): 1.59955e-05 (scale-aware=1)
[TILE_TARGET] (11, 11) fp64
[TILE_DTYPE] (11, 11) fp64
[BOUND_SELECT] tile(12,0) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(12,0) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.66156e-05 nrmE=3.05129e-07 nrmF=5.68942e-07 nrmE+nrmF=8.7407e-07 underflows=2901992 scale_groups=131072 s_min=3.35544e+07 s_avg=2.87925e+12 s_max=2.81475e+14
[TILE_TARGET] (12, 0) e2m1
--- Tile (12, 0) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 4194304, MaxVals: 3.38595e-08, Mode: vec1d
[BOUND_DECISION] tile(12,0) selected=e2m1 reason=mx_staircase_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (12, 0) fp32
[BOUND_SELECT] tile(12,1) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(12,1) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.66156e-05 nrmE=2.01266e-06 nrmF=3.58388e-06 nrmE+nrmF=5.59654e-06 underflows=3000031 scale_groups=131072 s_min=8.38861e+06 s_avg=2.71457e+13 s_max=1.80144e+16
[TILE_TARGET] (12, 1) e2m1
--- Tile (12, 1) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 4194304, MaxVals: 2.11706e-07, Mode: vec1d
[BOUND_DECISION] tile(12,1) selected=e2m1 reason=mx_staircase_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (12, 1) fp32
[BOUND_SELECT] tile(12,2) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(12,2) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.66156e-05 nrmE=3.03972e-05 nrmF=5.83327e-05 nrmE+nrmF=8.873e-05 underflows=3039934 scale_groups=131072 s_min=524288 s_avg=3.57254e+11 s_max=1.40737e+14
[BOUND_EVAL] tile(12,2) fmt=mx_e4m3 fits=1 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=6.66156e-05 nrmE=7.59931e-06 nrmF=1.4784e-07 nrmE+nrmF=7.74715e-06 underflows=37923 scale_groups=131072 s_min=524288 s_avg=3.57254e+11 s_max=1.40737e+14
[TILE_TARGET] (12, 2) mx_e4m3
--- Tile (12, 2) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 4194304, MaxVals: 2.18566e-06, Mode: vec1d
[BOUND_DECISION] tile(12,2) selected=mx_e4m3 reason=mx_staircase_accept step=1 fp32_fit=0 fp16_fit=0 low_fit=1 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (12, 2) fp32
[BOUND_SELECT] tile(12,3) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(12,3) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.66156e-05 nrmE=0.0106458 nrmF=0.0192947 nrmE+nrmF=0.0299405 underflows=2990013 scale_groups=131072 s_min=1024 s_avg=5.54355e+08 s_max=2.74878e+11
[BOUND_EVAL] tile(12,3) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=6.66156e-05 nrmE=0.00266146 nrmF=1.47207e-05 nrmE+nrmF=0.00267618 underflows=43742 scale_groups=131072 s_min=1024 s_avg=5.54355e+08 s_max=2.74878e+11
[BOUND_EVAL] tile(12,3) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=6.66156e-05 nrmE=4.15853e-05 nrmF=0.0114561 nrmE+nrmF=0.0114977 underflows=4146463 scale_groups=0 s_min=1 s_avg=1 s_max=1
