[DEBUG] using NB=2048 (autotune=0)

[DEBUG] --- ENTERING makeMixedPrecisionTiledArray ---
[DEBUG] nb used: 2048, nt: 16
[BOUND_EVAL] tile(13,10) fmt=fp16 fits=1 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=0.000668075 nrmE=1.31421e-05 nrmF=1.6678e-05 nrmE+nrmF=2.98202e-05 underflows=4190427 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (13, 10) fp16
[BOUND_DECISION] tile(13,10) selected=fp16 reason=mx_staircase_accept step=2 fp32_fit=0 fp16_fit=1 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (13, 10) fp16
[BOUND_SELECT] tile(13,11) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(13,11) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000668075 nrmE=0.00417316 nrmF=0.00532746 nrmE+nrmF=0.00950062 underflows=3549280 scale_groups=131072 s_min=2048 s_avg=4.52895e+11 s_max=5.6295e+14
[BOUND_EVAL] tile(13,11) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=0.000668075 nrmE=0.00104329 nrmF=3.4605e-06 nrmE+nrmF=0.00104675 underflows=75567 scale_groups=131072 s_min=2048 s_avg=4.52895e+11 s_max=5.6295e+14
[BOUND_EVAL] tile(13,11) fmt=fp16 fits=1 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=0.000668075 nrmE=1.63014e-05 nrmF=4.98502e-05 nrmE+nrmF=6.61516e-05 underflows=4185239 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (13, 11) fp16
[BOUND_DECISION] tile(13,11) selected=fp16 reason=mx_staircase_accept step=2 fp32_fit=0 fp16_fit=1 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (13, 11) fp16
[BOUND_SELECT] tile(13,12) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(13,12) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000668075 nrmE=12.8415 nrmF=15.1505 nrmE+nrmF=27.992 underflows=3358147 scale_groups=131072 s_min=2 s_avg=1.96497e+08 s_max=2.74878e+11
[BOUND_EVAL] tile(13,12) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=0.000668075 nrmE=3.21038 nrmF=0.0100729 nrmE+nrmF=3.22045 underflows=99261 scale_groups=131072 s_min=2 s_avg=1.96497e+08 s_max=2.74878e+11
[BOUND_EVAL] tile(13,12) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=0.000668075 nrmE=0.0501621 nrmF=8.55167e-05 nrmE+nrmF=0.0502477 underflows=2297431 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(13,12) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=0.000668075 nrmE=6.12331e-06 nrmF=0 nrmE+nrmF=6.12331e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (13, 12) fp32
[BOUND_DECISION] tile(13,12) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (13, 12) fp32

[DEBUG] Epsilon Ratio for Tile (13, 13): 3.77927
[DEBUG] Source Epsilon / FP32 Epsilon: 83.8861
[DEBUG] Low format cutoff (mx_e4m3): 0.000159994 (scale-aware=1)
[TILE_TARGET] (13, 13) fp64
[TILE_DTYPE] (13, 13) fp64
[BOUND_SELECT] tile(14,0) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(14,0) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000668075 nrmE=1.3014e-09 nrmF=1.35209e-09 nrmE+nrmF=2.65349e-09 underflows=2965426 scale_groups=131072 s_min=4.29497e+09 s_avg=1.46868e+17 s_max=7.3787e+19
[TILE_TARGET] (14, 0) e2m1
--- Tile (14, 0) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 4194304, MaxVals: 2.35097e-10, Mode: vec1d
[BOUND_DECISION] tile(14,0) selected=e2m1 reason=mx_staircase_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (14, 0) fp32
[BOUND_SELECT] tile(14,1) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(14,1) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000668075 nrmE=3.65375e-08 nrmF=4.02947e-08 nrmE+nrmF=7.68322e-08 underflows=2997373 scale_groups=131072 s_min=2.68435e+08 s_avg=1.27896e+15 s_max=2.8823e+17
[TILE_TARGET] (14, 1) e2m1
--- Tile (14, 1) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 4194304, MaxVals: 4.19308e-09, Mode: vec1d
[BOUND_DECISION] tile(14,1) selected=e2m1 reason=mx_staircase_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (14, 1) fp32
[BOUND_SELECT] tile(14,2) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(14,2) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000668075 nrmE=1.76661e-06 nrmF=1.87375e-06 nrmE+nrmF=3.64036e-06 underflows=3103618 scale_groups=131072 s_min=4.1943e+06 s_avg=2.87421e+14 s_max=2.8823e+17
[TILE_TARGET] (14, 2) e2m1
--- Tile (14, 2) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 4194304, MaxVals: 3.74363e-07, Mode: vec1d
[BOUND_DECISION] tile(14,2) selected=e2m1 reason=mx_staircase_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (14, 2) fp32
[BOUND_SELECT] tile(14,3) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(14,3) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000668075 nrmE=0.000247861 nrmF=0.000259381 nrmE+nrmF=0.000507242 underflows=2932853 scale_groups=131072 s_min=32768 s_avg=2.37584e+11 s_max=7.03687e+13
[TILE_TARGET] (14, 3) e2m1
--- Tile (14, 3) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 4194304, MaxVals: 4.18872e-05, Mode: vec1d
[BOUND_DECISION] tile(14,3) selected=e2m1 reason=mx_staircase_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (14, 3) fp32
[BOUND_SELECT] tile(14,4) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(14,4) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000668075 nrmE=0.000436527 nrmF=0.000402828 nrmE+nrmF=0.000839354 underflows=3051988 scale_groups=131072 s_min=16384 s_avg=2.67448e+14 s_max=3.60288e+16
[BOUND_EVAL] tile(14,4) fmt=mx_e4m3 fits=1 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=0.000668075 nrmE=0.000109132 nrmF=1.09266e-10 nrmE+nrmF=0.000109132 underflows=29268 scale_groups=131072 s_min=16384 s_avg=2.67448e+14 s_max=3.60288e+16
[TILE_TARGET] (14, 4) mx_e4m3
--- Tile (14, 4) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 4194304, MaxVals: 6.56514e-05, Mode: vec1d
[BOUND_DECISION] tile(14,4) selected=mx_e4m3 reason=mx_staircase_accept step=1 fp32_fit=0 fp16_fit=0 low_fit=1 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (14, 4) fp32
[BOUND_SELECT] tile(14,5) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(14,5) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000668075 nrmE=1.32675e-07 nrmF=1.41826e-07 nrmE+nrmF=2.74501e-07 underflows=3272679 scale_groups=131072 s_min=6.71089e+07 s_avg=1.15113e+15 s_max=5.76461e+17
[TILE_TARGET] (14, 5) e2m1
--- Tile (14, 5) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 4194304, MaxVals: 1.60388e-08, Mode: vec1d
[BOUND_DECISION] tile(14,5) selected=e2m1 reason=mx_staircase_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (14, 5) fp32
[BOUND_SELECT] tile(14,6) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(14,6) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000668075 nrmE=0.00125536 nrmF=0.00125884 nrmE+nrmF=0.0025142 underflows=2981285 scale_groups=131072 s_min=16384 s_avg=1.83105e+11 s_max=2.81475e+14
[BOUND_EVAL] tile(14,6) fmt=mx_e4m3 fits=1 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=0.000668075 nrmE=0.00031384 nrmF=3.40392e-07 nrmE+nrmF=0.00031418 underflows=24782 scale_groups=131072 s_min=16384 s_avg=1.83105e+11 s_max=2.81475e+14
[TILE_TARGET] (14, 6) mx_e4m3
--- Tile (14, 6) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 4194304, MaxVals: 6.97358e-05, Mode: vec1d
[BOUND_DECISION] tile(14,6) selected=mx_e4m3 reason=mx_staircase_accept step=1 fp32_fit=0 fp16_fit=0 low_fit=1 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (14, 6) fp32
[BOUND_SELECT] tile(14,7) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(14,7) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000668075 nrmE=0.00177717 nrmF=0.00174553 nrmE+nrmF=0.0035227 underflows=3386961 scale_groups=131072 s_min=8192 s_avg=1.71193e+11 s_max=7.03687e+13
[BOUND_EVAL] tile(14,7) fmt=mx_e4m3 fits=1 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=0.000668075 nrmE=0.000444293 nrmF=4.7559e-07 nrmE+nrmF=0.000444768 underflows=29447 scale_groups=131072 s_min=8192 s_avg=1.71193e+11 s_max=7.03687e+13
[TILE_TARGET] (14, 7) mx_e4m3
--- Tile (14, 7) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 4194304, MaxVals: 0.000231836, Mode: vec1d
[BOUND_DECISION] tile(14,7) selected=mx_e4m3 reason=mx_staircase_accept step=1 fp32_fit=0 fp16_fit=0 low_fit=1 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (14, 7) fp32
[BOUND_SELECT] tile(14,8) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(14,8) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000668075 nrmE=0.000542238 nrmF=0.000499546 nrmE+nrmF=0.00104178 underflows=3293842 scale_groups=131072 s_min=8192 s_avg=1.32027e+13 s_max=9.0072e+15
[BOUND_EVAL] tile(14,8) fmt=mx_e4m3 fits=1 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=0.000668075 nrmE=0.000135559 nrmF=1.62861e-07 nrmE+nrmF=0.000135722 underflows=77126 scale_groups=131072 s_min=8192 s_avg=1.32027e+13 s_max=9.0072e+15
[TILE_TARGET] (14, 8) mx_e4m3
--- Tile (14, 8) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 4194304, MaxVals: 0.00022819, Mode: vec1d
[BOUND_DECISION] tile(14,8) selected=mx_e4m3 reason=mx_staircase_accept step=1 fp32_fit=0 fp16_fit=0 low_fit=1 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (14, 8) fp32
[BOUND_SELECT] tile(14,9) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(14,9) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000668075 nrmE=1.13058 nrmF=1.35204 nrmE+nrmF=2.48262 underflows=3072394 scale_groups=131072 s_min=4 s_avg=2.19847e+09 s_max=2.19902e+12
[BOUND_EVAL] tile(14,9) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=0.000668075 nrmE=0.282644 nrmF=0.000102085 nrmE+nrmF=0.282747 underflows=44802 scale_groups=131072 s_min=4 s_avg=2.19847e+09 s_max=2.19902e+12
[BOUND_EVAL] tile(14,9) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=0.000668075 nrmE=0.00441632 nrmF=9.83166e-05 nrmE+nrmF=0.00451464 underflows=3688230 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(14,9) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=0.000668075 nrmE=5.39102e-07 nrmF=0 nrmE+nrmF=5.39102e-07 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (14, 9) fp32
[BOUND_DECISION] tile(14,9) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (14, 9) fp32
[BOUND_SELECT] tile(14,10) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(14,10) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000668075 nrmE=2.3153 nrmF=2.79685 nrmE+nrmF=5.11215 underflows=3360392 scale_groups=131072 s_min=2 s_avg=2.0753e+13 s_max=1.80144e+16
[BOUND_EVAL] tile(14,10) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=0.000668075 nrmE=0.578826 nrmF=8.65869e-07 nrmE+nrmF=0.578827 underflows=41652 scale_groups=131072 s_min=2 s_avg=2.0753e+13 s_max=1.80144e+16
[BOUND_EVAL] tile(14,10) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=0.000668075 nrmE=0.00904416 nrmF=6.45346e-05 nrmE+nrmF=0.00910869 underflows=4113795 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(14,10) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=0.000668075 nrmE=1.10402e-06 nrmF=0 nrmE+nrmF=1.10402e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (14, 10) fp32
[BOUND_DECISION] tile(14,10) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (14, 10) fp32
[BOUND_SELECT] tile(14,11) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(14,11) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000668075 nrmE=10.5883 nrmF=12.7704 nrmE+nrmF=23.3588 underflows=3429547 scale_groups=131072 s_min=2 s_avg=5.21659e+09 s_max=8.79609e+12
[BOUND_EVAL] tile(14,11) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=0.000668075 nrmE=2.64709 nrmF=0.0101127 nrmE+nrmF=2.6572 underflows=56428 scale_groups=131072 s_min=2 s_avg=5.21659e+09 s_max=8.79609e+12
[BOUND_EVAL] tile(14,11) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=0.000668075 nrmE=0.0413607 nrmF=8.84509e-05 nrmE+nrmF=0.0414492 underflows=2482820 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(14,11) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=0.000668075 nrmE=5.04892e-06 nrmF=0 nrmE+nrmF=5.04892e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (14, 11) fp32
[BOUND_DECISION] tile(14,11) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (14, 11) fp32
[BOUND_SELECT] tile(14,12) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(14,12) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000668075 nrmE=11.8515 nrmF=13.3424 nrmE+nrmF=25.194 underflows=3136146 scale_groups=131072 s_min=2 s_avg=2.83814e+06 s_max=2.14748e+09
[BOUND_EVAL] tile(14,12) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=0.000668075 nrmE=2.96288 nrmF=0.0110696 nrmE+nrmF=2.97395 underflows=29434 scale_groups=131072 s_min=2 s_avg=2.83814e+06 s_max=2.14748e+09
[BOUND_EVAL] tile(14,12) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=0.000668075 nrmE=0.046295 nrmF=8.89896e-05 nrmE+nrmF=0.046384 underflows=2364318 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(14,12) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=0.000668075 nrmE=5.65125e-06 nrmF=0 nrmE+nrmF=5.65125e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (14, 12) fp32
[BOUND_DECISION] tile(14,12) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (14, 12) fp32
[BOUND_SELECT] tile(14,13) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(14,13) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000668075 nrmE=8.24215 nrmF=9.57171 nrmE+nrmF=17.8139 underflows=3433671 scale_groups=131072 s_min=2 s_avg=7.31304e+07 s_max=3.43597e+10
[BOUND_EVAL] tile(14,13) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=0.000668075 nrmE=2.06054 nrmF=0.0017329 nrmE+nrmF=2.06227 underflows=66528 scale_groups=131072 s_min=2 s_avg=7.31304e+07 s_max=3.43597e+10
[BOUND_EVAL] tile(14,13) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=0.000668075 nrmE=0.0321959 nrmF=9.52935e-05 nrmE+nrmF=0.0322912 underflows=3349208 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(14,13) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=0.000668075 nrmE=3.93016e-06 nrmF=0 nrmE+nrmF=3.93016e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (14, 13) fp32
[BOUND_DECISION] tile(14,13) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (14, 13) fp32

[DEBUG] Epsilon Ratio for Tile (14, 14): 3.7676
[DEBUG] Source Epsilon / FP32 Epsilon: 83.8861
[DEBUG] Low format cutoff (mx_e4m3): 0.000159994 (scale-aware=1)
[TILE_TARGET] (14, 14) fp64
[TILE_DTYPE] (14, 14) fp64
[BOUND_SELECT] tile(15,0) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(15,0) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000668075 nrmE=3.85027e-12 nrmF=4.18858e-12 nrmE+nrmF=8.03884e-12 underflows=3132291 scale_groups=131072 s_min=2.19902e+12 s_avg=6.36619e+19 s_max=3.77789e+22
[TILE_TARGET] (15, 0) e2m1
--- Tile (15, 0) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 4194304, MaxVals: 7.3077e-13, Mode: vec1d
[BOUND_DECISION] tile(15,0) selected=e2m1 reason=mx_staircase_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (15, 0) fp32
[BOUND_SELECT] tile(15,1) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(15,1) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000668075 nrmE=1.04399e-09 nrmF=1.07732e-09 nrmE+nrmF=2.12131e-09 underflows=3057990 scale_groups=131072 s_min=8.58993e+09 s_avg=1.42739e+17 s_max=7.3787e+19
[TILE_TARGET] (15, 1) e2m1
--- Tile (15, 1) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 4194304, MaxVals: 1.663e-10, Mode: vec1d
[BOUND_DECISION] tile(15,1) selected=e2m1 reason=mx_staircase_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (15, 1) fp32
[BOUND_SELECT] tile(15,2) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(15,2) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000668075 nrmE=2.04001e-09 nrmF=1.6356e-09 nrmE+nrmF=3.67562e-09 underflows=3218049 scale_groups=131072 s_min=4.29497e+09 s_avg=8.71668e+16 s_max=3.68935e+19
[TILE_TARGET] (15, 2) e2m1
--- Tile (15, 2) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 4194304, MaxVals: 4.6268e-10, Mode: vec1d
[BOUND_DECISION] tile(15,2) selected=e2m1 reason=mx_staircase_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (15, 2) fp32
[BOUND_SELECT] tile(15,3) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(15,3) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000668075 nrmE=1.26812e-06 nrmF=1.34532e-06 nrmE+nrmF=2.61344e-06 underflows=3134388 scale_groups=131072 s_min=8.38861e+06 s_avg=6.8637e+13 s_max=3.60288e+16
[TILE_TARGET] (15, 3) e2m1
--- Tile (15, 3) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
