[DEBUG] using NB=4096 (autotune=0)

[DEBUG] --- ENTERING makeMixedPrecisionTiledArray ---
[DEBUG] nb used: 4096, nt: 16
[BOUND_EVAL] tile(13,2) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=1.32725e-06 nrmE=9.77957e-08 nrmF=9.8631e-08 nrmE+nrmF=1.96427e-07 underflows=11597905 scale_groups=524288 s_min=2.68435e+08 s_avg=2.22606e+15 s_max=1.15292e+18
[TILE_TARGET] (13, 2) e2m1
--- Tile (13, 2) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 4.84416e-09, Mode: vec1d
[BOUND_DECISION] tile(13,2) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (13, 2) fp32
[BOUND_SELECT] tile(13,3) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(13,3) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=1.32725e-06 nrmE=0.000975921 nrmF=0.000975265 nrmE+nrmF=0.00195119 underflows=11737505 scale_groups=524288 s_min=16384 s_avg=4.21187e+11 s_max=2.81475e+14
[BOUND_EVAL] tile(13,3) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=1.32725e-06 nrmE=0.00024398 nrmF=0 nrmE+nrmF=0.00024398 underflows=0 scale_groups=524288 s_min=16384 s_avg=4.21187e+11 s_max=2.81475e+14
[BOUND_EVAL] tile(13,3) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=1.32725e-06 nrmE=3.81219e-06 nrmF=0 nrmE+nrmF=3.81219e-06 underflows=0 scale_groups=524288 s_min=16384 s_avg=4.21187e+11 s_max=2.81475e+14
[BOUND_EVAL] tile(13,3) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=1.32725e-06 nrmE=4.65356e-10 nrmF=0 nrmE+nrmF=4.65356e-10 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (13, 3) fp32
[BOUND_DECISION] tile(13,3) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (13, 3) fp32
[BOUND_SELECT] tile(13,4) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(13,4) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=1.32725e-06 nrmE=0.000976318 nrmF=0.0008256 nrmE+nrmF=0.00180192 underflows=10037932 scale_groups=524288 s_min=16384 s_avg=4.78369e+11 s_max=2.81475e+14
[BOUND_EVAL] tile(13,4) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=1.32725e-06 nrmE=0.000244079 nrmF=0 nrmE+nrmF=0.000244079 underflows=0 scale_groups=524288 s_min=16384 s_avg=4.78369e+11 s_max=2.81475e+14
[BOUND_EVAL] tile(13,4) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=1.32725e-06 nrmE=3.81374e-06 nrmF=0 nrmE+nrmF=3.81374e-06 underflows=0 scale_groups=524288 s_min=16384 s_avg=4.78369e+11 s_max=2.81475e+14
[BOUND_EVAL] tile(13,4) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=1.32725e-06 nrmE=4.65545e-10 nrmF=0 nrmE+nrmF=4.65545e-10 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (13, 4) fp32
[BOUND_DECISION] tile(13,4) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (13, 4) fp32
[BOUND_SELECT] tile(13,5) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(13,5) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=1.32725e-06 nrmE=0.00277996 nrmF=0.00210523 nrmE+nrmF=0.00488519 underflows=7727366 scale_groups=524288 s_min=16384 s_avg=4.07708e+10 s_max=8.79609e+12
[BOUND_EVAL] tile(13,5) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=1.32725e-06 nrmE=0.000694991 nrmF=0 nrmE+nrmF=0.000694991 underflows=0 scale_groups=524288 s_min=16384 s_avg=4.07708e+10 s_max=8.79609e+12
[BOUND_EVAL] tile(13,5) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=1.32725e-06 nrmE=1.08592e-05 nrmF=0 nrmE+nrmF=1.08592e-05 underflows=0 scale_groups=524288 s_min=16384 s_avg=4.07708e+10 s_max=8.79609e+12
[BOUND_EVAL] tile(13,5) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=1.32725e-06 nrmE=1.32559e-09 nrmF=0 nrmE+nrmF=1.32559e-09 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (13, 5) fp32
[BOUND_DECISION] tile(13,5) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (13, 5) fp32
[BOUND_SELECT] tile(13,6) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(13,6) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=1.32725e-06 nrmE=4.8997 nrmF=4.83065 nrmE+nrmF=9.73035 underflows=11108539 scale_groups=524288 s_min=2 s_avg=2.19242e+08 s_max=2.74878e+11
[BOUND_EVAL] tile(13,6) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=1.32725e-06 nrmE=1.22492 nrmF=0 nrmE+nrmF=1.22492 underflows=0 scale_groups=524288 s_min=2 s_avg=2.19242e+08 s_max=2.74878e+11
[BOUND_EVAL] tile(13,6) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=1.32725e-06 nrmE=0.0191394 nrmF=0 nrmE+nrmF=0.0191394 underflows=0 scale_groups=524288 s_min=2 s_avg=2.19242e+08 s_max=2.74878e+11
[BOUND_EVAL] tile(13,6) fmt=fp32 fits=0 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=1.32725e-06 nrmE=2.33636e-06 nrmF=0 nrmE+nrmF=2.33636e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (13, 6) fp64
[BOUND_DECISION] tile(13,6) selected=fp64 reason=ladder_reject_all step=-1 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (13, 6) fp64
[BOUND_SELECT] tile(13,7) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(13,7) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=1.32725e-06 nrmE=23.6922 nrmF=20.6193 nrmE+nrmF=44.3116 underflows=8901003 scale_groups=524288 s_min=2 s_avg=3.69336e+06 s_max=1.07374e+09
[BOUND_EVAL] tile(13,7) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=1.32725e-06 nrmE=5.92306 nrmF=0 nrmE+nrmF=5.92306 underflows=0 scale_groups=524288 s_min=2 s_avg=3.69336e+06 s_max=1.07374e+09
[BOUND_EVAL] tile(13,7) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=1.32725e-06 nrmE=0.0925478 nrmF=0 nrmE+nrmF=0.0925478 underflows=0 scale_groups=524288 s_min=2 s_avg=3.69336e+06 s_max=1.07374e+09
[BOUND_EVAL] tile(13,7) fmt=fp32 fits=0 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=1.32725e-06 nrmE=1.12973e-05 nrmF=0 nrmE+nrmF=1.12973e-05 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (13, 7) fp64
[BOUND_DECISION] tile(13,7) selected=fp64 reason=ladder_reject_all step=-1 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (13, 7) fp64
[BOUND_SELECT] tile(13,8) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(13,8) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=1.32725e-06 nrmE=2.27847e-07 nrmF=2.3539e-07 nrmE+nrmF=4.63237e-07 underflows=11377304 scale_groups=524288 s_min=2.68435e+08 s_avg=3.75282e+14 s_max=3.60288e+16
[TILE_TARGET] (13, 8) e2m1
--- Tile (13, 8) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 5.18721e-09, Mode: vec1d
[BOUND_DECISION] tile(13,8) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (13, 8) fp32
[BOUND_SELECT] tile(13,9) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(13,9) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=1.32725e-06 nrmE=0.00277984 nrmF=0.00277351 nrmE+nrmF=0.00555335 underflows=11513898 scale_groups=524288 s_min=16384 s_avg=3.02059e+10 s_max=4.39805e+12
[BOUND_EVAL] tile(13,9) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=1.32725e-06 nrmE=0.00069496 nrmF=0 nrmE+nrmF=0.00069496 underflows=0 scale_groups=524288 s_min=16384 s_avg=3.02059e+10 s_max=4.39805e+12
[BOUND_EVAL] tile(13,9) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=1.32725e-06 nrmE=1.08588e-05 nrmF=0 nrmE+nrmF=1.08588e-05 underflows=0 scale_groups=524288 s_min=16384 s_avg=3.02059e+10 s_max=4.39805e+12
[BOUND_EVAL] tile(13,9) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=1.32725e-06 nrmE=1.32553e-09 nrmF=0 nrmE+nrmF=1.32553e-09 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (13, 9) fp32
[BOUND_DECISION] tile(13,9) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (13, 9) fp32
[BOUND_SELECT] tile(13,10) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(13,10) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=1.32725e-06 nrmE=9.76772e-08 nrmF=9.90362e-08 nrmE+nrmF=1.96713e-07 underflows=11661903 scale_groups=524288 s_min=2.68435e+08 s_avg=2.22217e+15 s_max=1.15292e+18
[TILE_TARGET] (13, 10) e2m1
--- Tile (13, 10) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 4.91406e-09, Mode: vec1d
[BOUND_DECISION] tile(13,10) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (13, 10) fp32
[BOUND_SELECT] tile(13,11) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(13,11) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=1.32725e-06 nrmE=0.000975177 nrmF=0.000971736 nrmE+nrmF=0.00194691 underflows=11708866 scale_groups=524288 s_min=16384 s_avg=4.16346e+11 s_max=2.81475e+14
[BOUND_EVAL] tile(13,11) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=1.32725e-06 nrmE=0.000243794 nrmF=0 nrmE+nrmF=0.000243794 underflows=0 scale_groups=524288 s_min=16384 s_avg=4.16346e+11 s_max=2.81475e+14
[BOUND_EVAL] tile(13,11) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=1.32725e-06 nrmE=3.80929e-06 nrmF=0 nrmE+nrmF=3.80929e-06 underflows=0 scale_groups=524288 s_min=16384 s_avg=4.16346e+11 s_max=2.81475e+14
[BOUND_EVAL] tile(13,11) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=1.32725e-06 nrmE=4.65001e-10 nrmF=0 nrmE+nrmF=4.65001e-10 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (13, 11) fp32
[BOUND_DECISION] tile(13,11) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (13, 11) fp32
[BOUND_SELECT] tile(13,12) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(13,12) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=1.32725e-06 nrmE=23.6229 nrmF=23.685 nrmE+nrmF=47.3079 underflows=11546633 scale_groups=524288 s_min=2 s_avg=2.85403e+06 s_max=5.36871e+08
[BOUND_EVAL] tile(13,12) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=1.32725e-06 nrmE=5.90573 nrmF=0 nrmE+nrmF=5.90573 underflows=0 scale_groups=524288 s_min=2 s_avg=2.85403e+06 s_max=5.36871e+08
[BOUND_EVAL] tile(13,12) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=1.32725e-06 nrmE=0.092277 nrmF=0 nrmE+nrmF=0.092277 underflows=0 scale_groups=524288 s_min=2 s_avg=2.85403e+06 s_max=5.36871e+08
[BOUND_EVAL] tile(13,12) fmt=fp32 fits=0 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=1.32725e-06 nrmE=1.12643e-05 nrmF=0 nrmE+nrmF=1.12643e-05 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (13, 12) fp64
[BOUND_DECISION] tile(13,12) selected=fp64 reason=ladder_reject_all step=-1 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (13, 12) fp64

[DEBUG] Epsilon Ratio for Tile (13, 13): 3.79806
[DEBUG] Source Epsilon / FP32 Epsilon: 0.0838861
[DEBUG] Low format cutoff (mx_e4m3): 1.59994e-07 (scale-aware=1)
[TILE_TARGET] (13, 13) fp64
[TILE_DTYPE] (13, 13) fp64
[BOUND_SELECT] tile(14,0) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(14,0) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=1.32725e-06 nrmE=3.76525e-09 nrmF=3.60736e-09 nrmE+nrmF=7.37262e-09 underflows=10753364 scale_groups=524288 s_min=2.14748e+09 s_avg=2.27568e+17 s_max=1.47574e+20
[TILE_TARGET] (14, 0) e2m1
--- Tile (14, 0) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 4.98556e-10, Mode: vec1d
[BOUND_DECISION] tile(14,0) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (14, 0) fp32
[BOUND_SELECT] tile(14,1) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(14,1) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=1.32725e-06 nrmE=9.82401e-08 nrmF=7.60586e-08 nrmE+nrmF=1.74299e-07 underflows=8994089 scale_groups=524288 s_min=2.68435e+08 s_avg=2.70802e+15 s_max=1.15292e+18
[TILE_TARGET] (14, 1) e2m1
--- Tile (14, 1) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 5.09081e-09, Mode: vec1d
[BOUND_DECISION] tile(14,1) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (14, 1) fp32
[BOUND_SELECT] tile(14,2) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(14,2) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=1.32725e-06 nrmE=7.88658e-06 nrmF=8.13914e-06 nrmE+nrmF=1.60257e-05 underflows=11456922 scale_groups=524288 s_min=1.04858e+06 s_avg=1.4508e+14 s_max=1.44115e+17
[BOUND_EVAL] tile(14,2) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=1.32725e-06 nrmE=1.97164e-06 nrmF=0 nrmE+nrmF=1.97164e-06 underflows=0 scale_groups=524288 s_min=1.04858e+06 s_avg=1.4508e+14 s_max=1.44115e+17
[BOUND_EVAL] tile(14,2) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=1.32725e-06 nrmE=3.08069e-08 nrmF=0 nrmE+nrmF=3.08069e-08 underflows=0 scale_groups=524288 s_min=1.04858e+06 s_avg=1.4508e+14 s_max=1.44115e+17
[TILE_TARGET] (14, 2) mx_fp16
--- Tile (14, 2) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 16777216, MaxVals: 1.18303e-06, Mode: vec1d
[BOUND_DECISION] tile(14,2) selected=mx_fp16 reason=ladder_accept step=2 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (14, 2) fp32
[BOUND_SELECT] tile(14,3) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(14,3) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=1.32725e-06 nrmE=0.000975463 nrmF=0.000753455 nrmE+nrmF=0.00172892 underflows=9932600 scale_groups=524288 s_min=16384 s_avg=4.82412e+11 s_max=2.81475e+14
[BOUND_EVAL] tile(14,3) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=1.32725e-06 nrmE=0.000243866 nrmF=0 nrmE+nrmF=0.000243866 underflows=0 scale_groups=524288 s_min=16384 s_avg=4.82412e+11 s_max=2.81475e+14
[BOUND_EVAL] tile(14,3) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=1.32725e-06 nrmE=3.8104e-06 nrmF=0 nrmE+nrmF=3.8104e-06 underflows=0 scale_groups=524288 s_min=16384 s_avg=4.82412e+11 s_max=2.81475e+14
[BOUND_EVAL] tile(14,3) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=1.32725e-06 nrmE=4.65137e-10 nrmF=0 nrmE+nrmF=4.65137e-10 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (14, 3) fp32
[BOUND_DECISION] tile(14,3) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (14, 3) fp32
[BOUND_SELECT] tile(14,4) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(14,4) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=1.32725e-06 nrmE=2.28306e-07 nrmF=1.69586e-07 nrmE+nrmF=3.97892e-07 underflows=7237459 scale_groups=524288 s_min=2.68435e+08 s_avg=5.09004e+14 s_max=7.20576e+16
[TILE_TARGET] (14, 4) e2m1
--- Tile (14, 4) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 5.19318e-09, Mode: vec1d
[BOUND_DECISION] tile(14,4) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (14, 4) fp32
[BOUND_SELECT] tile(14,5) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(14,5) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=1.32725e-06 nrmE=9.83481e-08 nrmF=7.76177e-08 nrmE+nrmF=1.75966e-07 underflows=9030574 scale_groups=524288 s_min=2.68435e+08 s_avg=2.7396e+15 s_max=1.15292e+18
[TILE_TARGET] (14, 5) e2m1
--- Tile (14, 5) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 4.78471e-09, Mode: vec1d
[BOUND_DECISION] tile(14,5) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (14, 5) fp32
[BOUND_SELECT] tile(14,6) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(14,6) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=1.32725e-06 nrmE=0.00278228 nrmF=0.00208689 nrmE+nrmF=0.00486917 underflows=7652319 scale_groups=524288 s_min=16384 s_avg=4.07474e+10 s_max=8.79609e+12
[BOUND_EVAL] tile(14,6) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=1.32725e-06 nrmE=0.00069557 nrmF=0 nrmE+nrmF=0.00069557 underflows=0 scale_groups=524288 s_min=16384 s_avg=4.07474e+10 s_max=8.79609e+12
[BOUND_EVAL] tile(14,6) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=1.32725e-06 nrmE=1.08683e-05 nrmF=0 nrmE+nrmF=1.08683e-05 underflows=0 scale_groups=524288 s_min=16384 s_avg=4.07474e+10 s_max=8.79609e+12
[BOUND_EVAL] tile(14,6) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=1.32725e-06 nrmE=1.32669e-09 nrmF=0 nrmE+nrmF=1.32669e-09 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (14, 6) fp32
[BOUND_DECISION] tile(14,6) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (14, 6) fp32
[BOUND_SELECT] tile(14,7) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
